5/28/2019,39.990513,40.303604,39.743832,39.753323,36.711887,49440610
5/29/2019,39.563568,39.696396,39.165085,39.582542,36.554173,26895761
5/30/2019,39.544594,39.800758,39.449715,39.753323,36.711887,17344308
5/31/2019,39.554081,39.829224,39.326378,39.392788,36.378933,22639288
6/3/2019,39.497154,40.028461,39.440228,39.772297,36.729412,22643082
6/4/2019,40.303604,40.559772,39.886147,40.066414,37.001019,18453537
6/5/2019,40.417458,40.645161,40.23719,40.303604,37.220062,21418861
6/6/2019,40.607212,40.882355,40.303604,40.521824,37.421593,24494222
6/7/2019,40.777988,41.034157,40.664139,40.721062,37.605583,20023470
6/10/2019,41.02467,41.02467,40.483871,40.863377,37.737011,15275727
6/11/2019,40.986717,41.081593,40.370018,40.483871,37.386539,18813162
6/12/2019,40.294117,40.958256,40.28463,40.872864,37.74577,16296843
6/13/2019,40.863377,40.92979,40.199242,40.322582,37.237595,14464042
6/14/2019,40.341557,40.673622,40.303604,40.56926,37.465401,13197872
6/17/2019,40.512333,40.702087,40.180267,40.683113,37.570541,14094931
6/18/2019,40.626186,41.110058,40.626186,40.863377,37.737011,22833434
6/19/2019,40.958256,41.356735,40.882355,41.271347,38.11377,21753611
6/20/2019,41.584438,41.850094,41.280834,41.366222,38.201385,23500300
6/21/2019,41.318787,41.745731,41.091084,41.432636,38.262722,38141203
6/24/2019,41.451614,41.650852,41.242886,41.518028,38.341579,24624075
6/25/2019,41.603416,42.020874,41.518028,41.518028,38.341579,28429015
6/26/2019,41.442123,41.555977,40.322582,40.787476,37.666912,41009348
6/27/2019,40.815941,41.328274,40.806454,41.204933,38.052433,21994977
6/28/2019,41.223907,41.480076,40.777988,41.100571,37.956062,39726209
7/1/2019,41.280834,41.631878,41.119545,41.527515,38.350342,21341392
7/2/2019,41.442123,41.95446,41.423149,41.95446,38.744617,16541898
7/3/2019,42.096775,42.277039,41.726753,42.125237,38.902328,10297580
7/5/2019,42.039848,42.077801,41.537003,41.66983,38.481762,18295227
7/8/2019,41.555977,41.622391,40.777988,41.081593,37.938534,23955312
7/9/2019,41.195446,41.555977,41.081593,41.148006,37.999863,14223308
7/10/2019,41.413662,41.850094,41.21442,41.802658,38.604427,15298599
7/11/2019,41.100571,41.328274,40.208729,40.777988,37.65815,38383518
7/12/2019,40.711575,40.787476,39.857685,40.227703,37.149971,33580967
7/15/2019,40.104362,40.578747,40.075901,40.559772,37.456638,20363912
7/16/2019,40.597721,40.768501,40.303604,40.654648,37.54425,19553386
7/17/2019,40.882355,40.97723,40.540798,40.550285,37.447872,16341532
7/18/2019,40.664139,40.853889,40.370018,40.853889,37.728249,13728877
7/19/2019,40.97723,40.996204,40.578747,40.578747,37.474159,23552579
7/22/2019,40.635674,40.815941,40.370018,40.626186,37.517967,12552086
7/23/2019,40.654648,41.015179,40.559772,40.882355,37.754536,19586904
7/24/2019,40.796963,40.796963,40.199242,40.6926,37.579296,18117838
7/25/2019,40.635674,40.796963,40.351044,40.483871,37.386539,17514634
7/26/2019,40.474384,40.958256,40.256168,40.882355,37.754536,21062187
7/29/2019,40.009487,40.796963,39.222012,39.326378,36.317608,64559186
7/30/2019,37.789375,38.178368,36.622391,36.802658,33.986969,95739668
7/31/2019,36.622391,37.637569,36.537003,36.850094,34.030777,56309423
8/1/2019,36.347248,36.641365,35.749527,36.290321,33.82737,51624920
8/2/2019,36.290321,36.565464,35.815941,36.053131,33.606277,29153640
8/5/2019,35.825428,35.891842,34.544594,35.066414,32.686527,46030183
8/6/2019,35.28463,35.398483,34.601517,35.056927,32.677685,31985843
8/7/2019,34.772297,34.895638,34.02277,34.705883,32.35046,32017253
8/8/2019,34.819733,35.056927,34.724857,34.981026,32.60693,23356429
8/9/2019,34.886147,34.943073,34.25996,34.487667,32.147057,25391703
8/12/2019,34.449715,34.459202,32.9981,33.576851,31.298058,44212665
8/13/2019,33.614799,33.97533,33.349148,33.396584,31.130024,45549453
8/14/2019,33.140415,33.187855,32.447819,32.485767,30.281023,38633421
8/15/2019,32.542694,32.80835,32.229603,32.71347,30.493275,30713665
8/16/2019,32.941177,33.21632,32.722961,32.874763,30.643616,30012334
8/19/2019,33.092979,33.510437,33.04554,33.377609,31.112335,21997296
8/20/2019,33.301708,33.358635,32.798862,32.836811,30.608238,19932510
8/21/2019,33.149906,33.320683,33.036053,33.083492,30.838181,19208728
8/22/2019,33.16888,33.425049,33.017078,33.28273,31.023899,16933142
8/23/2019,33.406071,33.538898,32.419353,32.580647,30.369463,27765311
8/26/2019,32.846298,33.074005,32.71347,33.055027,30.811647,17468680
8/27/2019,33.21632,33.292221,32.552181,32.580647,30.369463,24715351
8/28/2019,32.599621,33.349148,32.52372,33.28273,31.023899,26047924
8/29/2019,33.956356,33.956356,33.425049,33.519924,31.244995,19610302
8/30/2019,33.795067,33.889942,33.472485,33.728653,31.439556,18873346
9/3/2019,33.78558,34.421253,33.690701,34.269451,31.943655,26624989
9/4/2019,34.440228,34.535103,33.870968,33.994308,31.687181,20649441
9/5/2019,34.25996,34.611008,34.051231,34.478176,32.138214,22096794
9/6/2019,34.497154,34.696396,34.25996,34.629982,32.279709,20873416
9/9/2019,34.71537,34.95256,34.278938,34.943073,32.571564,24675616
9/10/2019,34.71537,35.464897,34.174572,35.464897,33.057964,32250397
9/11/2019,35.806454,35.825428,35.009487,35.493359,33.084496,16963181
9/12/2019,35.645161,35.6926,35.161289,35.370018,32.969524,16692303
9/13/2019,35.474384,35.673622,34.734344,35.018974,32.642307,24099605
9/16/2019,34.59203,35.123341,34.487667,34.943073,32.571564,19877070
9/17/2019,34.905125,34.914612,34.487667,34.629982,32.279709,22091945
9/18/2019,34.696396,34.838711,34.402279,34.516129,32.173592,19679550
9/19/2019,34.554081,34.886147,34.478176,34.639469,32.288559,17746409
9/20/2019,35,35.341557,34.611008,34.810246,32.447739,45990658
9/23/2019,34.516129,34.71537,34.373814,34.383301,32.049774,17295191
9/24/2019,34.411766,34.705883,34.136623,34.165085,31.846365,24186560
9/25/2019,34.07021,34.487667,33.870968,34.060722,31.749086,20269685
9/26/2019,34.222012,34.383301,33.747627,33.946869,31.642965,17059728
9/27/2019,34.02277,34.478176,33.889942,34.364326,32.032085,17583671
9/30/2019,34.421253,34.449715,34.079697,34.089184,31.775618,17205391
10/1/2019,34.089184,34.174572,33.614799,33.614799,31.333429,22013001
10/2/2019,33.45351,33.462997,32.884251,32.922199,30.687838,22458000
10/3/2019,32.93169,33.652752,32.827324,33.633778,31.351126,22076135
10/4/2019,33.671726,34.136623,33.633778,34.089184,31.775618,18065349
10/7/2019,33.984821,34.402279,33.965843,33.994308,31.687181,11759373
10/8/2019,33.823528,34.041744,33.605312,33.614799,31.333429,14761270
10/9/2019,33.823528,34.051231,33.709679,33.861481,31.563372,13634333
10/10/2019,33.842506,34.165085,33.776093,33.956356,31.651808,12198680
10/11/2019,34.288425,34.705883,34.222012,34.25996,31.934801,18446054
10/14/2019,34.3074,34.487667,34.136623,34.440228,32.102837,8700981
10/15/2019,34.582542,34.857685,34.544594,34.629982,32.279709,15178232
10/16/2019,34.753323,34.867172,34.459202,34.478176,32.138214,14435795
10/17/2019,34.620495,34.924099,34.506641,34.59203,32.244343,15312090
10/18/2019,34.563568,34.819733,34.487667,34.59203,32.244343,14219198
10/21/2019,34.772297,34.800758,34.497154,34.59203,32.244343,13237081
10/22/2019,34.544594,34.819733,34.392788,34.563568,32.217808,14549416
10/23/2019,34.449715,34.895638,34.364326,34.886147,32.518494,14000598
10/24/2019,34.867172,34.95256,34.402279,34.525616,32.182426,19998385
10/25/2019,34.535103,34.990513,34.449715,34.886147,32.518494,17497665
10/28/2019,34.971539,35.559772,34.933586,35.370018,32.969524,25800339
10/29/2019,36.053131,36.774193,35.97723,36.252373,33.791996,32212032
10/30/2019,36.442123,36.83112,36.337761,36.508537,34.030777,22019430
10/31/2019,36.423149,36.603416,36.223907,36.404175,33.933498,24539860
11/1/2019,36.707779,36.944973,36.423149,36.423149,33.951187,19263220
11/4/2019,36.726753,36.755219,36.081593,36.081593,33.632805,17709730
11/5/2019,36.081593,36.148006,35.550285,35.559772,33.146404,21688474
11/6/2019,35.683113,35.796963,35.436432,35.683113,33.261375,18757722
11/7/2019,35.483871,35.654648,34.990513,35.018974,32.957775,22727297
11/8/2019,34.990513,35.256168,34.943073,35.151802,33.082783,26626886
11/11/2019,35.018974,35.113853,34.867172,35.037952,32.975639,12542916
11/12/2019,34.943073,35.189754,34.819733,35.075901,33.011353,13338370
11/13/2019,35.056927,35.056927,34.440228,34.724857,32.680969,25855252
11/14/2019,34.686909,34.876659,34.459202,34.677418,32.636326,25190600
11/15/2019,34.753323,35.550285,34.648956,35.370018,33.288158,36378810
11/18/2019,35.474384,35.521824,35.066414,35.313091,33.234589,18084532
11/19/2019,35.512333,35.749527,35.40797,35.730549,33.627468,26475110
11/20/2019,35.645161,35.759014,35.113853,35.151802,33.082783,19947582
11/21/2019,35.303604,35.996204,35.142315,35.806454,33.698906,20942664
11/22/2019,35.853889,36.442123,35.759014,36.366222,34.225723,25544006
11/25/2019,36.508537,36.888046,36.480076,36.698292,34.538246,31592385
11/26/2019,36.565464,36.612904,36.100571,36.328274,34.19001,34620633
11/27/2019,36.413662,36.726753,36.366222,36.650852,34.493603,19201034
11/29/2019,36.565464,36.888046,36.537003,36.54649,34.395382,9793873
12/2/2019,36.802658,36.812145,36.290321,36.328274,34.19001,15645998
12/3/2019,36.015179,36.242886,35.901329,36.100571,33.975716,20869832
12/4/2019,36.271347,36.299809,35.948769,36.185959,34.056072,14501248
12/5/2019,36.404175,36.404175,35.853889,36.081593,33.957848,13098058
12/6/2019,36.318787,36.54649,36.26186,36.328274,34.19001,12868708
12/9/2019,36.148006,36.413662,36.148006,36.356735,34.216797,15641571
12/10/2019,36.309299,36.603416,36.233398,36.508537,34.359661,19171311
12/11/2019,36.404175,36.593929,36.242886,36.26186,34.127506,15569372
12/12/2019,36.21442,36.641365,36.21442,36.565464,34.413239,13414469
12/13/2019,36.54649,36.698292,36.119545,36.366222,34.225723,16678496
12/16/2019,36.71727,37.381405,36.679317,37.134724,34.948994,24187824
12/17/2019,37.419353,37.419353,36.850094,36.907021,34.734695,29038016
12/18/2019,37.011387,37.077801,36.660343,36.897533,34.725761,27339390
12/19/2019,37.0019,37.144215,36.821632,36.973434,34.797192,22022276
12/20/2019,37.333965,37.514233,36.973434,37.220116,35.029358,58199772
12/23/2019,37.400379,37.495255,37.125237,37.305504,35.109722,17454345
12/24/2019,37.314991,37.419353,37.19165,37.277039,35.082932,5187683
12/26/2019,37.28653,37.542694,37.19165,37.362431,35.163296,9384078
12/27/2019,37.409866,37.590134,37.23909,37.305504,35.109722,10117662
12/30/2019,37.28653,37.400379,36.897533,36.916508,34.743622,11554264
12/31/2019,36.802658,37.19165,36.726753,37.172676,34.984711,15175703
1/2/2020,37.28653,37.333965,36.888046,37.134724,34.948994,16514072
1/3/2020,36.736244,37.229603,36.688805,36.935486,34.761482,14922848
1/6/2020,36.83112,37.0019,36.71727,36.888046,34.716835,15771951
1/7/2020,37.115749,37.125237,36.698292,36.764706,34.600758,20108107
1/8/2020,36.774193,37.210625,36.764706,37.058823,34.87756,16403507
1/9/2020,37.258064,37.258064,36.802658,36.897533,34.725761,21971895
1/10/2020,36.982922,37.599621,36.973434,37.466793,35.261517,21557357
1/13/2020,37.590134,37.732449,37.201138,37.390892,35.190086,15392405
1/14/2020,37.409866,38.026566,37.28653,38.017078,35.779415,20919160
1/15/2020,38.130932,38.776093,38.111954,38.586338,36.315166,23925800
1/16/2020,38.700191,38.709679,38.254269,38.529411,36.261589,16216422
1/17/2020,38.491463,38.719166,38.349148,38.434536,36.172298,23083970
1/21/2020,38.311195,38.576851,38.130932,38.273247,36.020504,23115696
1/22/2020,38.254269,38.339657,37.922199,38.130932,35.886559,18097812
1/23/2020,38.130932,38.73814,38.074005,38.624287,36.35088,27148510
1/24/2020,38.842506,38.870968,37.609108,37.779884,35.556183,34143698
1/27/2020,37.390892,38.358635,37.23909,38.102467,35.859776,31964026
1/28/2020,37.305504,37.466793,36.005692,36.185959,34.056072,70202408
1/29/2020,36.166985,36.413662,35.626186,35.654648,33.556034,34165726
1/30/2020,35.199242,35.265656,34.810246,35.170776,33.438763,32316589
1/31/2020,35.04744,35.531307,35.009487,35.332069,33.592121,33894005
2/3/2020,35.540798,36.091084,35.388992,35.588234,33.835663,20875735
2/4/2020,36.129032,36.280834,35.702087,35.759014,33.998035,31150865
2/5/2020,35.910816,36.593929,35.882355,36.21442,34.431015,29443490
2/6/2020,36.470589,36.527515,36.081593,36.299809,34.512203,21047748
2/7/2020,36.394688,36.432636,35.986717,36.100571,34.322777,21903596
2/10/2020,36.252373,36.26186,35.787476,35.872864,34.106277,19998385
2/11/2020,35.948769,36.176472,35.825428,36.138519,34.358852,16027335
2/12/2020,36.138519,36.233398,35.787476,35.806454,34.043137,22944315
2/13/2020,35.654648,35.654648,35,35.037952,33.312485,22099745
2/14/2020,35.075901,35.142315,34.554081,34.639469,32.933624,21006747
2/18/2020,34.677418,34.791271,34.411766,34.459202,32.762234,17988513
2/19/2020,34.535103,34.629982,34.354839,34.373814,32.681049,17750941
2/20/2020,33.880455,34.212524,33.595825,34.013283,32.338272,42953135
2/21/2020,33.927895,33.984821,33.709679,33.889942,32.221008,32425256
2/24/2020,33.244781,33.586338,32.827324,32.893738,31.273863,37969296
2/25/2020,32.903225,32.960152,31.982922,32.19165,30.60635,41878898
2/26/2020,32.485767,33.406071,32.277039,32.941177,31.318968,47920005
2/27/2020,32.675522,33.880455,32.35294,32.35294,30.759699,55444827
2/28/2020,31.774195,32.201138,30.863379,31.707781,30.146311,66057447
3/2/2020,32.172676,33.159393,31.736242,33.092979,31.463291,42034469
3/3/2020,33.377609,33.946869,32.125237,32.542694,30.940105,46174475
3/4/2020,33.301708,34.59203,33.159393,34.535103,32.834396,38712155
3/5/2020,33.823528,34.326378,33.358635,33.643265,31.986475,35096303
3/6/2020,32.922199,33.368122,32.371918,33.225807,31.589577,40931036
3/9/2020,31.745731,32.912712,31.461102,32.030361,30.453003,43183856
3/10/2020,32.798862,32.884251,31.318787,32.817837,31.201698,40548329
3/11/2020,32.030361,32.144215,30.037951,30.521822,29.018753,65350213
3/12/2020,28.918406,30.360531,28.462997,28.481974,27.079357,62731445
3/13/2020,29.667933,31.195446,28.681213,31.034157,29.505859,60553038
3/16/2020,28.406073,30.626186,28.13093,28.633776,27.223684,50995050
3/17/2020,30.018974,30.97723,29.02277,30.512335,29.009733,54220606
3/18/2020,29.193548,30.93928,28.757116,30.702087,29.190144,43884976
3/19/2020,30.56926,30.597723,28.472486,28.861481,27.440176,59820929
3/20/2020,28.728653,29.098673,27.428843,27.52372,26.168295,52488989
3/23/2020,27.286528,28.064516,26.451612,27.030361,25.699234,52853041
3/24/2020,27.998102,28.510435,27.419355,28.178368,26.790705,44466784
3/25/2020,27.988615,29.146111,27.514231,28.225805,26.835806,44601275
3/26/2020,28.358635,30.351044,28.349146,30.123341,28.639896,43269967
3/27/2020,29.222012,30.113852,29.089184,29.316889,27.873158,38290344
3/30/2020,29.459204,31.166983,29.459204,30.996204,29.469774,29943508
3/31/2020,30.740038,31.309298,30.588236,30.967743,29.442715,29466151
4/1/2020,30.28463,30.626186,29.914612,30.123341,28.639896,26709625
4/2/2020,30.265656,31.309298,30.123341,31.185959,29.650187,27186876
4/3/2020,30.958254,32.153702,30.958254,31.91651,30.344759,32837370
4/6/2020,32.182163,33.111954,32.049335,32.798862,31.183662,40503217
4/7/2020,33.206833,33.368122,31.86907,31.888046,30.317696,24226295
4/8/2020,32.248577,33.017078,31.726755,32.827324,31.21072,25523980
4/9/2020,33.235294,33.937382,33.064514,33.576851,31.923338,30648107
4/13/2020,34.117645,34.136623,32.941177,33.339657,31.697821,18270141
4/14/2020,34.089184,34.753323,33.529411,34.573055,32.87048,21845309
4/15/2020,34.212524,34.373814,33.757114,34.127136,32.446522,21312196
4/16/2020,34.269451,34.402279,33.757114,34.041744,32.365337,20657451
4/17/2020,34.629982,35.104362,34.25996,35.018974,33.294437,24404843
4/20/2020,34.516129,35.018974,34.231499,34.231499,32.545746,22530620
4/21/2020,33.946869,34.089184,33.557877,33.795067,32.130802,23975233
4/22/2020,35.066414,35.104362,34.269451,34.392788,32.699089,20182624
4/23/2020,34.421253,35.483871,34.421253,34.810246,33.095989,20185365
4/24/2020,34.95256,35.512333,34.895638,35.464897,33.718407,17353794
4/27/2020,35.664139,36.565464,35.645161,36.366222,34.57534,23394057
4/28/2020,37.049335,37.210625,35.464897,35.967743,34.196491,35666728
4/29/2020,36.489563,36.574951,35.777988,36.166985,34.385914,26518535
4/30/2020,36.053131,36.537003,35.445919,36.394688,34.602402,29450973
5/1/2020,35.910816,35.996204,35.474384,35.711575,33.952934,22679867
5/4/2020,35.673622,35.97723,35.493359,35.6926,33.934895,19893512
5/5/2020,36.821632,36.869068,36.309299,36.537003,34.737713,24123952
5/6/2020,36.973434,37.011387,36.537003,36.537003,34.737713,24047432
5/7/2020,36.442123,36.518028,35,35.066414,33.671803,33546080
5/8/2020,35.341557,35.464897,35.142315,35.313091,33.908672,19893618
5/11/2020,35.341557,36.252373,35.256168,36.148006,34.710381,25620421
5/12/2020,36.166985,36.280834,35.426945,35.445919,34.036213,19335314
5/13/2020,35.398483,35.502846,34.71537,35.151802,33.753796,24596882
5/14/2020,34.914612,36.015179,34.895638,35.97723,34.546391,22362507
5/15/2020,36.015179,36.21442,35.474384,35.825428,34.400631,25460002
5/18/2020,36.375713,36.489563,35.702087,36.119545,34.683052,22635177
5/19/2020,35.910816,36.072105,35.398483,35.749527,34.327747,19476234
