5/28/2019,39.990513,40.303604,39.743832,39.753323,36.711887,49440610
5/20/2020,36.005692,36.242886,35.626186,35.702087,34.282196,17504200
5/21/2020,35.645161,35.721062,35.151802,35.351044,33.945114,17652181
5/22/2020,35.208729,35.607212,35.066414,35.578747,34.163761,15781226
5/26/2020,35.721062,35.92979,35.531307,35.56926,34.154648,23260094
5/27/2020,35.493359,35.616699,35.075901,35.493359,34.081768,25904158
5/28/2020,35.901329,36.470589,35.787476,36.223907,34.78326,22521767
5/29/2020,36.309299,36.461102,35.654648,36.233398,34.792377,48333067
6/1/2020,33.681213,33.899429,33.121441,33.643265,32.305248,76884979
6/2/2020,33.709679,34.3074,33.444023,34.3074,32.942974,42690900
6/3/2020,34.43074,34.544594,33.719166,34.3074,32.942974,38751996
6/4/2020,33.880455,34.43074,33.870968,34.165085,32.80632,27013388
6/5/2020,34.383301,34.620495,34.041744,34.146111,32.788101,36705655
6/8/2020,33.965843,34.724857,33.851994,34.71537,33.334724,30194149
6/9/2020,34.629982,34.781784,34.316887,34.354839,32.988529,21675088
6/10/2020,34.497154,34.582542,34.051231,34.079697,32.724331,29557217
6/11/2020,33.776093,33.851994,31.574953,31.593927,30.337418,63166642
6/12/2020,32.333965,32.35294,31.356735,32.020874,30.747387,37902472
6/15/2020,31.593927,31.992411,31.081594,31.650854,30.39208,36247482
6/16/2020,31.86907,32.220116,31.043644,31.688805,30.428522,55616945
6/17/2020,31.86907,32.039848,31.612904,31.840607,30.574289,27509822
6/18/2020,31.565466,31.755219,31.290323,31.537003,30.282757,32278855
6/19/2020,31.963947,32.011387,31.423149,31.707781,30.446745,43986266
6/22/2020,31.622391,31.650854,31.223909,31.413662,30.16432,23332503
6/23/2020,31.49905,31.54649,31.062618,31.091082,29.854572,37690408
6/24/2020,31.034157,31.053131,30.360531,30.540796,29.32617,30817695
6/25/2020,30.464895,30.721064,30.199242,30.664137,29.444605,27418651
6/26/2020,30.597723,30.626186,29.990513,30.398481,29.189514,42153992
6/29/2020,30.796965,30.996204,30.550285,30.967743,29.736137,23956261
6/30/2020,30.863379,31.195446,30.578749,31.024668,29.790798,25451676
7/1/2020,32.770397,32.770397,31.992411,32.011387,30.738274,73503009
7/2/2020,32.846298,33.064514,32.296017,32.741936,31.439772,45270881
7/6/2020,33.159393,33.197342,32.618595,32.741936,31.439772,27150935
7/7/2020,32.305504,32.590134,32.220116,32.28653,31.002476,25148018
7/8/2020,32.267551,32.609108,31.850096,32.020874,30.747387,24256545
7/9/2020,32.0019,32.144215,31.404175,31.745731,30.483185,20363702
7/10/2020,31.935484,32.296017,31.774195,32.096775,30.820267,24459019
7/13/2020,32.950665,33.889942,32.751423,33.406071,32.077492,56569129
7/14/2020,33.557877,33.605312,33.092979,33.425049,32.095715,32854129
7/15/2020,34.146111,34.155598,33.652752,33.889942,32.542118,26294454
7/16/2020,33.776093,33.814041,33.45351,33.776093,32.432796,18421812
7/17/2020,34.02277,34.468693,33.899429,34.392788,33.024963,23347365
7/20/2020,35.56926,35.6926,34.459202,34.629982,33.252728,36815693
7/21/2020,35.04744,35.180267,34.648956,34.810246,33.425819,23588520
7/22/2020,36.271347,36.745731,35.597721,36.584438,35.129452,90705554
7/23/2020,37.220116,37.400379,36.223907,36.442123,34.992802,59639536
7/24/2020,36.081593,36.195446,35.417458,35.730549,34.309525,33870501
7/27/2020,35.445919,35.815941,35.322582,35.616699,34.200199,27640307
7/28/2020,36.565464,37.324478,36.110058,37.020874,35.548534,56393954
7/29/2020,37.28653,37.428844,36.480076,37.248577,35.767181,37033660
7/30/2020,36.318787,36.944973,36.242886,36.755219,35.63839,32273796
7/31/2020,36.318787,36.764706,35.920303,36.508537,35.399204,28472124
8/3/2020,36.631878,36.679317,36.26186,36.385201,35.279617,31036400
8/4/2020,36.347248,36.698292,36.138519,36.423149,35.31641,29448549
8/5/2020,36.49905,36.555977,36.176472,36.480076,35.371605,24292697
8/6/2020,36.78368,37.096775,36.195446,36.309299,35.20602,20922111
8/7/2020,36.337761,36.641365,36.204933,36.480076,35.371605,23097251
8/10/2020,36.574951,36.679317,36.299809,36.423149,35.31641,19964552
8/11/2020,36.584438,36.603416,35.74004,35.853889,34.764442,21326847
8/12/2020,35.891842,36.574951,35.872864,36.366222,35.261211,19957595
8/13/2020,36.119545,36.223907,35.939278,36.21442,35.114021,15340021
8/14/2020,36.062618,36.423149,35.986717,36.110058,35.012833,12901276
8/17/2020,36.091084,36.442123,36.005692,36.385201,35.279617,17494187
8/18/2020,36.480076,36.489563,36.21442,36.394688,35.288811,10846398
8/19/2020,36.508537,36.631878,36.166985,36.299809,35.196819,15690055
8/20/2020,36.223907,36.802658,36.176472,36.736244,35.619991,21957455
8/21/2020,36.916508,37.0019,36.593929,36.888046,35.767181,25467170
8/24/2020,37.020874,37.039848,36.565464,36.850094,35.730381,25011947
8/25/2020,36.537003,36.584438,36.005692,36.442123,35.334808,26221201
8/26/2020,36.233398,36.309299,35.730549,36.100571,35.003635,24083689
8/27/2020,36.015179,36.053131,35.749527,35.920303,34.828842,22156556
8/28/2020,35.92979,36.110058,35.483871,35.967743,34.874844,32830519
8/31/2020,35.901329,36.072105,35.578747,35.853889,34.764442,30032465
9/1/2020,35.853889,35.882355,34.639469,34.990513,33.927303,36145560
9/2/2020,34.886147,35.388992,34.535103,35.294117,34.221684,29068688
9/3/2020,35.455406,35.56926,34.250473,34.535103,33.485733,35956788
9/4/2020,34.620495,34.753323,34.032257,34.497154,33.448936,26872257
9/8/2020,34.658443,34.734344,33.851994,34.089184,33.053364,26736818
9/9/2020,34.43074,34.772297,34.288425,34.326378,33.283352,27490533
9/10/2020,34.345352,34.459202,33.757114,33.823528,32.795776,21650741
9/11/2020,33.908916,34.25996,33.633778,34.222012,33.182152,24109301
9/14/2020,34.497154,35.616699,34.421253,35.113853,34.046898,29565543
9/15/2020,35.28463,35.436432,34.924099,35.066414,34.0009,22003726
9/16/2020,35.370018,35.398483,34.838711,34.895638,33.835312,22208412
9/17/2020,34.895638,35.075901,34.677418,34.933586,33.872105,17894390
9/18/2020,34.895638,35.170776,34.696396,34.753323,33.697323,31694623
9/21/2020,34.506641,34.611008,33.567364,34.174572,33.136158,26608968
9/22/2020,33.97533,34.468693,33.908916,34.392788,33.34774,22727297
9/23/2020,34.478176,34.516129,34.127136,34.155598,33.11776,23102521
9/24/2020,34.108158,34.193546,33.719166,33.927895,32.896976,20859925
9/25/2020,33.719166,34.297913,33.700191,34.203037,33.163757,14365598
9/28/2020,34.3074,34.705883,34.3074,34.525616,33.476532,15044269
9/29/2020,34.563568,34.667931,34.184059,34.316887,33.274147,13512491
9/30/2020,34.411766,35.066414,34.392788,34.819733,33.761711,22629275
10/1/2020,35.018974,35.189754,34.3074,34.506641,33.458138,22520396
10/2/2020,34.212524,34.781784,34.184059,34.516129,33.467335,21461759
10/5/2020,34.658443,34.990513,34.478176,34.867172,33.807713,19400029
10/6/2020,35.104362,35.132828,34.240986,34.316887,33.274147,25233392
10/7/2020,34.402279,34.71537,34.184059,34.601517,33.550129,22160034
10/8/2020,34.724857,35.275143,34.639469,35,33.936504,17857395
10/9/2020,34.943073,35.218216,34.71537,34.905125,33.844513,23667465
10/12/2020,34.819733,35.275143,34.601517,34.933586,33.872105,19413837
10/13/2020,34.791271,35.227703,34.753323,35.009487,33.945702,21543233
10/14/2020,35.113853,35.388992,34.696396,34.971539,33.908905,22120298
10/15/2020,34.753323,34.857685,34.544594,34.677418,33.623726,16089205
10/16/2020,35.170776,36.166985,35.123341,36.005692,34.911636,42993503
10/19/2020,36.451614,36.859585,35.711575,35.863377,34.773647,31931352
10/20/2020,35.92979,35.948769,35.436432,35.56926,34.488464,22384852
10/21/2020,35.436432,35.531307,35.161289,35.180267,34.11129,18984859
10/22/2020,35.180267,35.645161,35.132828,35.512333,34.43327,19243616
10/23/2020,35.986717,36.318787,35.721062,36.223907,35.123222,30557884
10/26/2020,35.92979,36.072105,35.559772,35.97723,34.884037,33783124
10/27/2020,35.142315,36.166985,34.981026,35.512333,34.43327,36851529
10/28/2020,34.914612,35.227703,33.510437,33.633778,32.611797,33857537
10/29/2020,33.662239,33.814041,32.827324,33.472485,32.455402,27545341
10/30/2020,33.434536,33.709679,33.055027,33.662239,32.639389,25631067
11/2/2020,34.089184,34.392788,33.719166,34.373814,33.329342,21430666
11/3/2020,34.563568,34.743832,34.231499,34.335861,33.292542,21636617
11/4/2020,35.161289,36.166985,35.066414,35.417458,34.341274,40870536
11/5/2020,35.341557,35.388992,34.525616,34.525616,33.820812,33926995
11/6/2020,34.525616,34.838711,34.240986,34.535103,33.830105,23870676
11/9/2020,39.71537,39.838711,36.413662,37.19165,36.432423,230153864
11/10/2020,38.377609,38.462997,36.489563,36.698292,35.949135,80091668
11/11/2020,36.888046,38.140415,35.958256,36.527515,35.781841,58980997
11/12/2020,36.318787,36.375713,35.332069,35.626186,34.898914,46767877
11/13/2020,35.92979,36.679317,35.777988,36.641365,35.893368,40175634
11/16/2020,35.920303,36.005692,34.962048,35.417458,34.694447,75530167
11/17/2020,36.490002,36.5,35.82,36.040001,35.304283,46984500
11/18/2020,36.93,37.419998,36.299999,36.32,35.578564,63442700
11/19/2020,36.599998,36.630001,35.860001,36.189999,35.451218,43261800
11/20/2020,36.700001,37.310001,36.439999,36.700001,35.950809,60633800
11/23/2020,37.029999,37.09,36.209999,36.52,35.774483,43673100
11/24/2020,36.130001,36.740002,36.02,36.599998,35.852848,42485300
11/25/2020,36.529999,36.560001,36.240002,36.529999,35.784275,26955800
11/27/2020,36.779999,37.259998,36.75,37.23,36.46999,25277000
11/30/2020,37.950001,38.799999,37.599998,38.310001,37.527943,65425900
12/1/2020,39.400002,40.5,39.009998,39.41,38.605488,72499700
12/2/2020,40.470001,41.41,40.299999,40.799999,39.96711,84347500
12/3/2020,40.98,41.029999,39.52,40.09,39.271603,68570100
12/4/2020,39.889999,40.450001,39.889999,40.34,39.516502,35368100
12/7/2020,40.66,41.400002,40.369999,41.25,40.407925,48253700
12/8/2020,41.400002,42.77,41.349998,42.560001,41.691181,87039300
12/9/2020,43.07,43.080002,41.130001,41.849998,40.995674,86118500
12/10/2020,41.82,42.220001,41.450001,41.73,40.878128,57749200
12/11/2020,41.970001,42.07,40.689999,41.119999,40.280579,60737000
12/14/2020,41.619999,41.66,39.07,39.209999,38.409569,94809700
12/15/2020,39.060001,39.18,38.209999,38.709999,37.919773,65712800
12/16/2020,38.18,38.470001,37.740002,37.84,37.067535,56515300
12/17/2020,37.830002,38.119999,37.310001,38.029999,37.253658,52036400
12/18/2020,37.990002,38.09,37.5,37.68,36.910801,60259200
12/21/2020,37.279999,37.400002,36.91,37.380001,36.616928,40891800
12/22/2020,37.209999,37.330002,36.599998,36.740002,35.989994,33634400
12/23/2020,37.009998,37.650002,36.880001,37.439999,36.675701,36182000
12/24/2020,37.400002,37.57,37.18,37.27,36.509174,14790100
12/28/2020,37.360001,37.580002,36.68,36.82,36.068356,26993700
12/29/2020,36.900002,37.200001,36.790001,37.049999,36.293659,23152100
12/30/2020,37.029999,37.240002,36.700001,36.740002,35.989994,24889800
12/31/2020,36.66,36.919998,36.290001,36.810001,36.058567,30796500
1/4/2021,36.869999,36.939999,36.27,36.810001,36.058567,33565700
1/5/2021,36.720001,37.369999,36.599998,37.189999,36.430805,29909400
1/6/2021,36.830002,37.48,36.77,36.869999,36.117336,34962500
1/7/2021,37.040001,37.150002,36.669998,37.060001,36.303459,27809500
1/8/2021,37.16,37.529999,36.900002,37.130001,36.372032,33462400
1/11/2021,37.220001,37.830002,37.150002,37.77,36.998966,47286900
1/12/2021,37.700001,37.790001,36.82,37.18,36.421009,47831100
1/13/2021,37,37.169998,36.639999,36.860001,36.10754,31027900
1/14/2021,36.779999,36.959999,36.610001,36.75,35.999786,30272000
1/15/2021,36.68,36.779999,36.400002,36.700001,35.950809,34287800
1/19/2021,36.759998,37,36.619999,36.73,35.980194,33451300
1/20/2021,36.790001,36.810001,36.459999,36.5,35.75489,35400100
1/21/2021,36.389999,36.59,36.150002,36.48,35.735302,33829700
1/22/2021,36.32,36.830002,36.25,36.549999,35.803867,26271200
1/25/2021,36.549999,37.290001,36.32,37.279999,36.518967,31728500
1/26/2021,37.27,37.599998,37.16,37.310001,36.548355,27718700
1/27/2021,36.990002,37.040001,36.169998,36.240002,35.500202,50561200
1/28/2021,35.950001,36.330002,35.84,35.860001,35.510101,39466700
1/29/2021,36.880001,36.880001,35.619999,35.900002,35.549713,60251900
2/1/2021,35.93,36.189999,35.720001,35.799999,35.450687,40395800
2/2/2021,35.759998,35.779999,34.27,34.990002,34.648594,84062400
2/3/2021,34.990002,35.290001,34.779999,34.84,34.500053,38524200
2/4/2021,34.810001,35.080002,34.700001,34.889999,34.549564,34284900
2/5/2021,34.919998,35.080002,34.779999,34.919998,34.579273,31749600
2/8/2021,34.959999,35.009998,34.740002,34.82,34.480247,31633900
2/9/2021,34.799999,35.060001,34.759998,34.970001,34.628788,30170200
2/10/2021,35,35.080002,34.700001,34.740002,34.401031,29039900
2/11/2021,34.799999,34.810001,34.279999,34.43,34.094055,30885200
2/12/2021,34.439999,34.950001,34.360001,34.720001,34.381226,25578600
2/16/2021,34.849998,34.860001,34.560001,34.689999,34.351517,28730300
2/17/2021,34.57,35,34.459999,34.889999,34.549564,26389400
2/18/2021,34.779999,34.880001,34.52,34.560001,34.222786,24052500
2/19/2021,34.66,34.68,34.400002,34.439999,34.103954,28145300
2/22/2021,34.330002,34.369999,34.040001,34.259998,33.925713,34322500
2/23/2021,34,34.189999,33.68,33.91,33.579128,37624200
2/24/2021,33.869999,34.049999,33.669998,33.75,33.420689,30686100
2/25/2021,33.82,34.110001,33.540001,33.82,33.490005,37506100
2/26/2021,33.84,33.900002,33.360001,33.490002,33.163227,41462800
3/1/2021,33.59,33.93,33.509998,33.689999,33.361275,30407800
3/2/2021,33.68,33.889999,33.5,33.509998,33.183029,27670400
3/3/2021,33.509998,34.450001,33.439999,34.389999,34.054443,46020200
3/4/2021,34.259998,35.09,33.84,34.200001,33.866299,45449600
3/5/2021,34.290001,34.549999,33.959999,34.389999,34.054443,30589900
3/8/2021,34.48,34.869999,34.330002,34.349998,34.014835,24352300
3/9/2021,34.540001,34.849998,34.439999,34.450001,34.113861,25167100
3/10/2021,34.639999,35.139999,34.52,34.93,34.589176,33501800
3/11/2021,35.07,35.119999,34.66,34.709999,34.371323,24557900
3/12/2021,34.560001,34.98,34.509998,34.939999,34.599075,16342400
3/15/2021,35.009998,35.43,34.959999,35.41,35.064491,21896100
3/16/2021,35.470001,35.860001,35.310001,35.830002,35.480396,25022400
3/17/2021,35.830002,35.959999,35.119999,35.790001,35.440784,42540100
3/18/2021,35.529999,35.970001,35.52,35.77,35.420979,24729800
3/19/2021,35.75,35.82,35.470001,35.529999,35.183319,48348900
3/22/2021,35.48,36.009998,35.360001,36,35.648735,25427500
3/23/2021,35.82,35.93,35.32,35.360001,35.01498,27970500
3/24/2021,35.48,35.93,35.369999,35.610001,35.262543,22883400
3/25/2021,35.650002,35.790001,35.25,35.669998,35.321953,24875300
3/26/2021,35.68,36.290001,35.639999,36.25,35.896297,27944500
3/29/2021,36.029999,36.740002,35.900002,36.619999,36.262684,27004800
3/30/2021,36.59,36.630001,36.02,36.110001,35.757664,26303300
3/31/2021,36.150002,36.43,36.040001,36.23,35.876492,26582700
4/1/2021,36.299999,36.450001,36.02,36.299999,35.945808,21319900
4/5/2021,36.439999,36.57,36.099998,36.279999,35.926003,22096900
4/6/2021,36.259998,36.400002,36,36.049999,35.698246,20722900
4/7/2021,36.029999,36.240002,35.759998,35.91,35.559612,21933800
4/8/2021,35.959999,36.150002,35.869999,35.959999,35.609127,18129400
4/9/2021,35.900002,36.810001,35.900002,36.599998,36.242878,31686700
4/12/2021,36.48,37.029999,36.330002,36.970001,36.609272,29944900
4/13/2021,37.41,37.650002,36.889999,37.16,36.797417,33967400
4/14/2021,37.169998,37.380001,36.959999,37.169998,36.80732,23842900
4/15/2021,37.259998,37.740002,37.259998,37.599998,37.233124,24945800
4/16/2021,37.869999,38.700001,37.810001,38.57,38.193661,52829500
4/19/2021,38.599998,38.959999,38.330002,38.93,38.550148,30905100
4/20/2021,38.75,39.240002,38.75,39.029999,38.64917,26459400
4/21/2021,39.139999,39.669998,39.130001,39.529999,39.144291,29365000
4/22/2021,39.48,39.5,38.52,38.639999,38.262978,33373600
4/23/2021,38.630001,38.830002,38.43,38.66,38.28278,24375000
4/26/2021,38.73,38.740002,38.490002,38.68,38.302586,19773400
4/27/2021,38.509998,38.610001,38.349998,38.450001,38.074833,19061500
4/28/2021,38.540001,38.939999,38.52,38.810001,38.43132,21963300
4/29/2021,38.990002,39,38.310001,38.599998,38.223366,23569400
4/30/2021,38.5,38.900002,38.490002,38.650002,38.272881,28403900
5/3/2021,39.040001,39.84,38.959999,39.830002,39.441368,46638600
5/4/2021,40,40.169998,39.43,39.950001,39.560196,52802200
5/5/2021,40.18,41.09,38.93,39.970001,39.580002,54348400
5/6/2021,38.48,39.23,37.959999,39.189999,39.189999,54944900
5/7/2021,39.049999,39.869999,39.049999,39.580002,39.580002,33795200
5/10/2021,39.830002,40.279999,39.779999,39.860001,39.860001,30831900
5/11/2021,39.68,40.07,39.23,39.349998,39.349998,30568600
5/12/2021,39.439999,39.919998,39.310001,39.689999,39.689999,26208600
5/13/2021,39.5,40.279999,39.5,40.099998,40.099998,25415000
5/14/2021,40.240002,40.32,39.919998,40.02,40.02,18005400
5/17/2021,40.07,40.400002,40.009998,40.110001,40.110001,18095000
5/18/2021,40.18,40.349998,39.830002,40.049999,40.049999,15805500
5/19/2021,39.900002,39.900002,39.43,39.830002,39.830002,20209500
5/20/2021,39.73,40.25,39.720001,40.119999,40.119999,18621100
5/21/2021,40.209999,40.599998,39.91,39.950001,39.950001,21132100
5/24/2021,40.080002,40.139999,39.779999,39.810001,39.810001,16922300
5/25/2021,39.82,39.860001,39.240002,39.330002,39.330002,25916300
5/26/2021,39.290001,39.299999,38.779999,38.919998,38.919998,28018400
