5/28/2019,68.760002,69.25,68.160004,68.169998,63.610592,1055600
5/29/2019,67.699997,67.806999,65.684998,65.940002,61.529739,2870000
5/30/2019,65.940002,65.940002,62.880001,65.129997,60.773914,3870900
5/31/2019,64.910004,65.870003,64.589996,65.800003,61.399105,1557700
6/3/2019,65.699997,65.82,64.860001,65.150002,60.792576,1281800
6/4/2019,65.489998,65.699997,64.625,64.900002,60.559299,2951600
6/5/2019,65.230003,66.139999,64.900002,66.120003,61.697708,1506900
6/6/2019,66.089996,66.389999,65.334999,65.650002,61.259136,4345100
6/7/2019,66.139999,67.080002,65.980003,67.010002,62.528183,1356900
6/10/2019,67.010002,67.440002,66.650002,66.82,62.35088,1416800
6/11/2019,67.029999,67.459999,66.169998,66.959999,62.481522,846100
6/12/2019,67.25,68.32,67.050003,68.150002,63.591934,1307700
6/13/2019,68.489998,68.620003,67.855003,68.300003,63.731895,4213600
6/14/2019,67.93,68.379997,67.760002,67.830002,63.760098,877800
6/17/2019,68.010002,68.074997,67.540001,67.879997,63.807095,716700
6/18/2019,68.010002,68.639999,68,68.370003,64.267708,1109800
6/19/2019,68.599998,69.480003,68.370003,69.43,65.264099,1072700
6/20/2019,69.480003,70.290001,69.220001,69.580002,65.405098,1501700
6/21/2019,69.610001,70.300003,69.199997,69.989998,65.790497,1267200
6/24/2019,70.099998,70.370003,69.739998,70.290001,66.072495,1879100
6/25/2019,70.459999,70.5,69.349998,69.599998,65.423897,1579800
6/26/2019,69.440002,69.589996,68.029999,68.040001,63.9575,2036200
6/27/2019,68.050003,69.239998,68.050003,69.019997,64.878685,871800
6/28/2019,69.160004,69.599998,68.970001,69.540001,65.3675,849000
7/1/2019,69.940002,70.089996,68.800003,69.199997,65.04789,1173300
7/2/2019,69.949997,69.949997,68.625,69.540001,65.3675,1394500
7/3/2019,69.349998,70.57,69.349998,70.540001,66.307487,949600
7/5/2019,70.610001,71,69.889999,70.260002,66.044296,1338000
7/8/2019,70.040001,70.089996,69.614998,69.900002,65.705894,1017500
7/9/2019,69.870003,70.514999,69.252998,70.449997,66.2229,1002900
7/10/2019,70.699997,71.339996,70.510002,71.139999,66.871498,1345000
7/11/2019,71.370003,71.959999,70.629997,71.419998,67.134689,1349500
7/12/2019,71.839996,73.044998,71.660004,72.620003,68.262703,1452100
7/15/2019,72.900002,73.080002,72.040001,72.190002,67.85849,1305900
7/16/2019,72.040001,72.370003,71.540001,72,67.679893,1307000
7/17/2019,72.400002,73.349998,72.309998,72.720001,68.356689,1611800
7/18/2019,72.769997,73.139999,72.349998,73.099998,68.713882,1219000
7/19/2019,73.120003,73.286003,72.82,73.019997,68.638695,1083400
7/22/2019,73.120003,73.599998,72.760002,73.120003,68.732689,924200
7/23/2019,73.410004,74.099998,73.080002,74.040001,69.597488,1018400
7/24/2019,73.949997,74.559998,73.889999,74.400002,69.93589,1460800
7/25/2019,74.879997,74.900002,73.870003,74.120003,69.672684,1083700
7/26/2019,74.760002,75.639999,74.57,75.230003,70.716087,1795000
7/29/2019,74.57,75.050003,74.139999,74.879997,70.387093,1703700
7/30/2019,74.68,74.769997,73.203003,73.470001,69.061691,1672600
7/31/2019,73.480003,74.144997,73.025002,73.699997,69.277893,1859100
8/1/2019,73.809998,74.290001,72.510002,72.779999,68.413086,2860100
8/2/2019,73.769997,77.800003,73.57,77.220001,72.586693,5623700
8/5/2019,77.199997,77.199997,75.629997,76.230003,71.65609,2315800
8/6/2019,76.550003,77.015999,75.25,75.43,70.904091,1845500
8/7/2019,75.080002,78.260002,74.985001,78.010002,73.329292,2152700
8/8/2019,78.050003,78.050003,75.849998,76.57,71.975685,3286400
8/9/2019,73.5,75.014999,72.599998,74.309998,69.851288,11593400
8/12/2019,74.459999,75.099998,73.970001,74.629997,70.152084,2380300
8/13/2019,74.949997,75.550003,74.400002,74.959999,70.46228,1606900
8/14/2019,74.339996,74.879997,73.760002,73.870003,69.437698,1549400
8/15/2019,73.910004,74.849998,73.449997,73.580002,69.165085,1555700
8/16/2019,74.050003,74.610001,73.230003,74.519997,70.048676,2003400
8/19/2019,75,75.389999,74.330002,74.900002,70.405891,1908800
8/20/2019,74.879997,76,74.550003,75.459999,70.932274,1294300
8/21/2019,75.970001,76.25,74.989998,75.230003,70.716087,1767100
8/22/2019,75.370003,76.339996,75.370003,75.440002,70.91349,1990800
8/23/2019,75.400002,76.57,74.370003,75.400002,70.875893,3020300
8/26/2019,76.110001,77.110001,75.946999,76.970001,72.351692,2664700
8/27/2019,77.68,78.25,77.050003,77.209999,72.577278,2290300
8/28/2019,77.199997,77.769997,76.860001,77.550003,72.896881,1379400
8/29/2019,77.989998,78.769997,77.844002,78.480003,73.771095,1836900
8/30/2019,79.309998,79.459999,78.059998,78.449997,73.742882,1662000
9/3/2019,78.639999,79.360001,76.57,76.589996,71.994476,5450300
9/4/2019,75.470001,75.555,74.370003,74.970001,70.471695,9346200
9/5/2019,75.269997,75.410004,73.760002,75.040001,70.537483,4228200
9/6/2019,75.449997,75.889999,75.040001,75.550003,71.016891,6442300
9/9/2019,76.190002,76.190002,74.785004,74.879997,70.387093,4947700
9/10/2019,74.32,74.489998,71.779999,71.800003,67.491898,3717200
9/11/2019,71.800003,72.93,71.419998,72.160004,67.830292,1823300
9/12/2019,72.260002,73.57,72.260002,73.32,68.920685,2253500
9/13/2019,73.480003,73.730003,72.540001,72.610001,68.253288,1234600
9/16/2019,72.080002,72.379997,71.360001,71.480003,67.656982,2255900
9/17/2019,72.18,73.959999,72.18,73.949997,69.994865,2355100
9/18/2019,74.169998,74.190002,72.489998,73.330002,69.408035,1559500
9/19/2019,73.360001,74.209999,72.970001,73.900002,69.947556,1456200
9/20/2019,74,74.610001,72.440002,72.589996,68.707611,1798800
9/23/2019,72.540001,73.360001,72.519997,72.559998,68.679222,1329600
9/24/2019,72.860001,73.324997,72.300003,72.440002,68.565643,2117800
9/25/2019,72.470001,72.830002,71.419998,71.620003,67.789505,1800500
9/26/2019,71.459999,72.160004,70.885002,71.099998,67.29731,2046400
9/27/2019,71.389999,71.980003,69.580002,69.919998,66.180412,2181100
9/30/2019,70.510002,71.25,70.169998,71.139999,67.335182,1904700
10/1/2019,71.32,71.75,70.480003,70.839996,67.051216,1776300
10/2/2019,70.860001,70.860001,69.769997,70.669998,66.890312,2298200
10/3/2019,70.599998,71.68,70.525002,71.440002,67.619118,1878200
10/4/2019,71.5,71.900002,71.010002,71.610001,67.780037,1330100
10/7/2019,71.43,71.940002,70.699997,70.709999,66.928169,991800
10/8/2019,70.309998,70.93,69.970001,70.209999,66.45491,1321800
10/9/2019,70.239998,71.459999,70.239998,71.18,67.373024,909700
10/10/2019,71.040001,71.93,70.910004,71.199997,67.391968,1154100
10/11/2019,71.660004,72.199997,70.980003,71.019997,67.221581,1261000
10/14/2019,70.919998,71.059998,70.089996,70.139999,66.388649,1068800
10/15/2019,70.25,70.650002,69.260002,69.370003,65.659843,1543200
10/16/2019,69.330002,69.720001,68.830002,69.699997,65.972183,1473400
10/17/2019,69.849998,69.860001,69.019997,69.410004,65.697693,1180200
10/18/2019,69.5,69.809998,69.010002,69.120003,65.42321,1070800
10/21/2019,69.419998,69.5,68.809998,69.349998,65.6409,1089800
10/22/2019,68.93,69.239998,67.370003,67.510002,63.899311,2103100
10/23/2019,67.559998,67.959999,66.82,67.900002,64.268456,1609100
10/24/2019,68.209999,69.370003,68.059998,68.949997,65.262306,2115000
10/25/2019,69.099998,69.860001,67.860001,68.449997,64.78904,3047400
10/28/2019,66.93,68.239998,65.559998,65.860001,62.337566,5093300
10/29/2019,65.93,65.953003,64.459999,64.860001,61.391045,3694800
10/30/2019,64.900002,65.589996,64.029999,65.5,61.996815,2318900
10/31/2019,66.07,66.478996,65.120003,65.440002,61.940029,1774300
11/1/2019,65.690002,66.040001,64.790001,65.209999,61.722328,1578800
11/4/2019,65.120003,65.519997,64.830002,64.849998,61.381584,2235200
11/5/2019,64.839996,65.669998,64.07,65.639999,62.12933,2294900
11/6/2019,65.860001,66.370003,65.400002,65.82,62.299706,1704900
11/7/2019,65.889999,66.349998,65.629997,66.279999,62.735111,1313800
11/8/2019,66.360001,66.989998,66.150002,66.540001,62.981205,1158200
11/11/2019,66.5,67.739998,66.43,67.5,63.889851,2086800
11/12/2019,67.739998,68.370003,66.730003,67.160004,63.568035,1289700
11/13/2019,67.190002,68.139999,67.190002,67.779999,64.154877,1506500
11/14/2019,67.800003,68.400002,66.769997,67.290001,63.691082,1398700
11/15/2019,67.669998,67.669998,66.019997,66.480003,62.9244,2522500
11/18/2019,66.529999,67.040001,66.019997,66.059998,62.526863,2500500
11/19/2019,66.010002,66.330002,65.760002,65.800003,62.280773,1583700
11/20/2019,65.800003,66.160004,65.150002,66,62.470078,2795600
11/21/2019,66.239998,66.279999,65.290001,65.459999,61.958958,1996400
11/22/2019,65.559998,65.559998,64.769997,64.790001,61.324787,2086700
11/25/2019,64.790001,65.709999,64.790001,65.120003,61.637142,2087300
11/26/2019,65.220001,65.43,64.790001,65.160004,61.675007,3041300
11/27/2019,65.25,66.400002,65.099998,66.279999,62.735111,1425800
11/29/2019,65.879997,66.010002,65.559998,65.629997,62.119869,467800
12/2/2019,65.610001,65.889999,65.309998,65.550003,62.044144,1286100
12/3/2019,65.410004,65.900002,65.099998,65.349998,61.854843,1230100
12/4/2019,65.589996,65.93,64.879997,65.57,62.063072,1642500
12/5/2019,65.629997,66.480003,65.059998,66.309998,62.763493,1572500
12/6/2019,66.400002,66.410004,65.720001,65.860001,62.337566,1691200
12/9/2019,65.93,66.559998,65.730003,65.980003,62.451149,4402500
12/10/2019,66.25,67.269997,66.25,67.160004,63.568035,5100200
12/11/2019,67.300003,67.300003,66.290001,66.290001,62.744572,1668500
12/12/2019,66.010002,66.870003,65.809998,66.43,62.877071,1851100
12/13/2019,66.440002,66.910004,66.241997,66.580002,63.019054,1227200
12/16/2019,66.309998,66.57,65.610001,65.68,62.637589,1817600
12/17/2019,65.730003,65.779999,65.040001,65.160004,62.141678,1711800
12/18/2019,65.239998,65.599998,64.629997,64.830002,61.826954,1552100
12/19/2019,64.879997,65.606003,64.790001,65.010002,61.998619,1643800
12/20/2019,65.209999,65.43,64.669998,64.860001,61.855564,2688500
12/23/2019,65.120003,65.309998,64.290001,64.300003,61.321514,1211600
12/24/2019,64.110001,64.510002,63.860001,64.300003,61.321514,974300
12/26/2019,64.43,64.5,64.129997,64.330002,61.350121,1637400
12/27/2019,64.410004,64.769997,64.269997,64.519997,61.531315,1804400
12/30/2019,64.639999,64.639999,63.490002,63.98,61.016331,2653700
12/31/2019,63.970001,64.400002,63.759998,63.77,60.816059,4898400
1/2/2020,63.799999,64.959999,63.779999,64.699997,61.702984,8460500
1/3/2020,64.370003,65.050003,63.990002,64.440002,61.455025,2806400
1/6/2020,64.279999,64.410004,62.970001,63.110001,60.186634,2706300
1/7/2020,63,64.209999,63,63.389999,60.453659,3092800
1/8/2020,62.82,62.970001,62.099998,62.41,59.519058,4818900
1/9/2020,62.950001,63.639999,62.32,62.82,59.910065,3116200
1/10/2020,63.09,63.09,62.41,62.48,59.585812,2029500
1/13/2020,62,62.869999,61.779999,62.810001,59.900528,3485000
1/14/2020,62.880001,63.389999,62.404999,62.77,59.862381,2056000
1/15/2020,62.93,63.299999,62.66,62.73,59.82423,3758700
1/16/2020,62.689999,63.639999,62.490002,63.169998,60.243847,3513700
1/17/2020,63.27,64.279999,63.029999,64.129997,61.159378,2418100
1/21/2020,65.129997,65.830002,64.75,65.300003,62.275188,2329000
1/22/2020,65.629997,65.739998,65.050003,65.129997,62.113064,2026300
1/23/2020,64.949997,65.330002,64.760002,65.279999,62.256115,1410800
1/24/2020,65.379997,65.440002,64.029999,64.239998,61.264286,2417400
1/27/2020,63.220001,63.849998,63.130001,63.57,60.625324,1596400
1/28/2020,63.650002,64,62.689999,62.790001,59.881454,2332100
1/29/2020,62.849998,63.779999,62.610001,62.82,59.910065,2610600
1/30/2020,62.610001,62.669998,61.900002,62.02,59.147125,1348800
1/31/2020,61.900002,62.25,60.779999,61.009998,58.183907,2245700
2/3/2020,61.130001,61.384998,60.580002,60.759998,57.945484,2408900
2/4/2020,61.040001,61.799999,60.84,61.689999,58.832405,2581800
2/5/2020,62,63.099998,61.57,63.099998,60.177094,2498100
2/6/2020,63.119999,63.5,62.459999,63.150002,60.224781,2545500
2/7/2020,62.98,63.939999,62.700001,63.860001,60.901886,2887700
2/10/2020,65.260002,66.169998,63.52,65.610001,62.570827,5802300
2/11/2020,65.800003,66.5,65.459999,66.410004,63.333775,2133900
2/12/2020,66.610001,66.660004,65.93,66.220001,63.152573,1832300
2/13/2020,66.080002,66.705002,66,66.400002,63.324234,2478200
2/14/2020,66.349998,67.330002,66.349998,67.239998,64.12532,1443000
2/18/2020,67.239998,67.315002,65.980003,66.150002,63.085815,1395300
2/19/2020,66.150002,66.5,65.889999,65.919998,62.866467,1470200
2/20/2020,65.919998,66.529999,65.75,66.309998,63.2384,1347200
2/21/2020,66.110001,66.200996,65.400002,65.870003,62.818783,1519300
2/24/2020,64.419998,65.260002,64.18,64.309998,61.331043,2634900
2/25/2020,64.510002,65.230003,62.400002,62.939999,60.024502,3034200
2/26/2020,62.82,63.619999,61.189999,61.650002,58.794262,3659300
2/27/2020,60.509998,61.040001,59.080002,60.09,57.306526,3449400
2/28/2020,58.669998,59.450001,57.049999,58.5,55.790173,6118100
3/2/2020,58.689999,59.470001,57.445,59.41,56.65802,2859300
3/3/2020,59.400002,59.869999,56.610001,57.110001,54.464561,3305800
3/4/2020,57.599998,58.110001,56.75,57.380001,54.72205,2017800
3/5/2020,56.380001,56.380001,53.52,53.759998,51.269737,4168100
3/6/2020,52.439999,55.220001,52.080002,55.029999,52.480911,3452900
3/9/2020,51.970001,53.630001,51.5,52.25,49.829689,4230300
3/10/2020,53.34,53.990002,51.220001,52.57,50.134857,2587800
3/11/2020,51.509998,51.509998,47.330002,47.799999,45.585815,4263800
3/12/2020,43.16,44.580002,42.060001,42.73,40.750671,4175400
3/13/2020,44.59,45.779999,41.310001,45.630001,44.052429,4714600
3/16/2020,40.290001,40.380001,34.830002,35.560001,34.330582,5987500
3/17/2020,36.130001,36.200001,31.485001,32.740002,31.608076,7106100
3/18/2020,30.620001,31.08,25.08,28.25,27.27331,7539900
3/19/2020,27.84,32.869999,26.66,29.950001,28.914536,8081600
3/20/2020,31.129999,34.32,30.190001,32.02,30.91297,6129400
3/23/2020,31.98,34.849998,31,32.439999,31.318447,6951500
3/24/2020,35.18,38.91,34.700001,38.630001,37.294441,6082200
3/25/2020,39.720001,45.689999,38.209999,43.869999,42.353275,10248600
3/26/2020,44.139999,47.110001,42.174999,43.630001,42.121578,6506500
3/27/2020,41.040001,41.900002,39.209999,40.529999,39.12875,3391800
3/30/2020,39.970001,40.75,38.540001,40.27,38.877743,2716100
3/31/2020,40.27,40.740002,39,40.029999,38.646034,3793400
4/1/2020,38.130001,39.299999,36.389999,36.490002,35.228432,4070900
4/2/2020,36.240002,37.125,34.509998,34.810001,33.606514,5640400
4/3/2020,33.939999,34.509998,33,33.27,32.119755,7345600
4/6/2020,36,38.150002,35.150002,37.790001,36.483482,8110900
4/7/2020,41.549999,42.959999,38.66,39.310001,37.950928,7516300
4/8/2020,39.540001,42.685001,38.91,41.919998,40.470695,6926100
4/9/2020,43.419998,45.799999,42.75,43.900002,42.382244,7411800
4/13/2020,43.689999,43.740002,41.099998,41.919998,40.470695,4817300
4/14/2020,42.990002,43.91,42.09,42.639999,41.165806,3788200
4/15/2020,40.490002,41.990002,40.18,41.669998,40.229336,4634700
4/16/2020,41.68,42.830002,41.009998,42.529999,41.059605,3220100
4/17/2020,44.830002,46.049999,44.169998,45.98,44.390327,5181700
4/20/2020,44.880001,45.380001,43.834999,44.080002,42.556015,3349100
4/21/2020,42.66,43.5,42.009998,42.369999,40.905136,2953600
4/22/2020,43.700001,45.560001,42.990002,45.25,43.685566,4665400
4/23/2020,45.52,47.07,44.919998,46.18,44.583416,6804900
4/24/2020,46.490002,47.040001,45.889999,46.790001,45.172325,4134800
4/27/2020,47.43,48.535,47.099998,47.84,46.186024,5714200
4/28/2020,49,49.805,47.66,49.490002,47.77898,3758700
4/29/2020,51.27,52.16,50.93,51.110001,49.342976,4160600
4/30/2020,50.029999,50.669998,48.82,49.299999,47.595547,5022800
5/1/2020,47.279999,48.82,46.200001,48.32,46.649426,6919800
5/4/2020,47.490002,49.279999,46.380001,48.990002,47.296261,6665700
5/5/2020,50.91,51.41,48.970001,48.98,47.28661,3075200
5/6/2020,49.389999,49.73,48.599998,48.919998,47.228683,3292400
5/7/2020,50.200001,50.950001,49.880001,50.369999,48.628555,3621500
5/8/2020,50.740002,51.855,50.119999,51.669998,49.883606,2213200
5/11/2020,51.060001,52.789001,50.790001,52.59,50.771801,2451400
5/12/2020,53.07,54.459999,52.110001,52.200001,50.395287,3084600
5/13/2020,52,52.029999,49.209999,49.959999,48.232727,3978400
5/14/2020,49.02,51.09,48.09,51.009998,49.246426,2113000
5/15/2020,50.990002,51.869999,50.48,51.419998,49.64225,2787800
5/18/2020,53.73,54.080002,52.150002,52.349998,50.540096,2425800
5/19/2020,52.450001,53.060001,51.360001,52.349998,50.540096,3033400
5/20/2020,53.25,53.441002,52.040001,52.57,50.752487,2686600
