5/28/2019,68.760002,69.25,68.160004,68.169998,63.610592,1055600
5/21/2020,52.279999,53.59,51.52,53.34,51.495872,1652800
5/22/2020,53.560001,53.709999,52.02,53.02,51.186935,1880500
5/26/2020,54.950001,56.029999,54.279999,54.34,52.461296,3178300
5/27/2020,55.740002,56.27,54.299999,55.5,53.581192,2763800
5/28/2020,55.98,55.990002,54.134998,54.25,52.374413,2972000
5/29/2020,54.279999,55.009998,53.720001,54.560001,52.673691,1981700
6/1/2020,54.73,56.02,54.32,55.82,53.890129,6931500
6/2/2020,56.369999,57.240002,56.139999,57.09,55.116222,5336000
6/3/2020,57.810001,59.73,57.810001,58.549999,56.525742,5723400
6/4/2020,58.43,59.68,57.779999,57.790001,55.792023,5910000
6/5/2020,59.669998,60.5,59.139999,59.400002,57.346363,2512800
6/8/2020,60.630001,60.93,59.18,59.73,57.664948,2665000
6/9/2020,58.560001,60.23,58.150002,59.459999,57.404282,3068300
6/10/2020,59.450001,59.48,57.110001,57.619999,55.627892,2498900
6/11/2020,54.549999,56.709999,54.150002,55.220001,53.310875,2319400
6/12/2020,57,57.182999,54.27,55.759998,53.832203,1530900
6/15/2020,54,56.66,53.5,56.220001,54.276302,1850700
6/16/2020,57.439999,58.040001,55.59,55.810001,54.383488,1723200
6/17/2020,56.23,56.759998,55.450001,56.200001,54.763519,1415000
6/18/2020,56,56.23,55.41,56.009998,54.578373,1202700
6/19/2020,56.650002,56.98,54.005001,54.169998,52.785408,2128700
6/22/2020,54.110001,55.130001,53.950001,55.099998,53.691635,1229900
6/23/2020,55.73,55.755001,54.560001,55.07,53.662399,1389200
6/24/2020,54.529999,54.59,52.82,54.419998,53.029018,1821300
6/25/2020,53.869999,54.630001,53.09,53.799999,52.424862,1382400
6/26/2020,53.439999,53.650002,52.169998,52.630001,51.284775,1689300
6/29/2020,52.869999,55.389999,52.630001,55.25,53.837803,2729600
6/30/2020,55.029999,55.599998,54.02,54.630001,53.23365,2038900
7/1/2020,54.720001,55.438,54.119999,54.66,53.262882,1397800
7/2/2020,54.900002,55.549999,54.279999,54.41,53.019272,1456500
7/6/2020,55.459999,56.759998,55.040001,56.529999,55.085083,2333900
7/7/2020,55.98,56,54.580002,54.599998,53.204418,1281000
7/8/2020,54.5,55.5,54.330002,54.93,53.525982,849500
7/9/2020,55.119999,55.259998,53.650002,54.419998,53.029018,1314300
7/10/2020,54.720001,55.099998,54,55.049999,53.642914,878300
7/13/2020,55.240002,56.435001,54.189999,54.220001,52.834129,1476000
7/14/2020,53.810001,55.740002,53.599998,55.599998,54.178856,1436100
7/15/2020,56.799999,58.16,56.457001,58.16,56.67342,2226100
7/16/2020,57.490002,58.16,57.330002,57.869999,56.390831,1221000
7/17/2020,58.02,58.080002,57.27,57.619999,56.147221,1201300
7/20/2020,57.43,57.740002,56.439999,56.98,55.523582,1218200
7/21/2020,57.619999,58.18,56.880001,56.950001,55.49435,1138500
7/22/2020,56.869999,58.275002,56.66,57.740002,56.26416,1112500
7/23/2020,57.470001,57.73,56.41,56.990002,55.533329,1151100
7/24/2020,56.57,57.25,56.25,56.849998,55.396908,837200
7/27/2020,56.700001,56.959999,56.23,56.490002,55.046108,1870100
7/28/2020,56.060001,56.330002,55.240002,55.57,54.149624,2436300
7/29/2020,56.029999,57.25,55.700001,56.880001,55.426144,1420200
7/30/2020,55.93,57.549999,55.540001,57.349998,55.884125,1536700
7/31/2020,57.150002,57.150002,55.73,56.52,55.075344,1136300
8/3/2020,56.720001,56.720001,55.759998,56.380001,54.938923,1030900
8/4/2020,56.700001,58.240002,56.700001,57.880001,56.400581,1599400
8/5/2020,58,58.68,57.560001,57.740002,56.26416,1651900
8/6/2020,56.709999,56.950001,55.169998,55.200001,53.789082,3217500
8/7/2020,54.720001,54.900002,53.639999,53.73,52.356651,2997200
8/10/2020,53.98,55.630001,53.490002,54.77,53.370071,2058000
8/11/2020,55.68,56.860001,55.43,55.490002,54.071671,1861300
8/12/2020,55.689999,56.310001,54.32,54.349998,52.960808,1172800
8/13/2020,54.34,55.310001,54.189999,54.349998,52.960808,1683800
8/14/2020,54.290001,54.66,53.490002,54.419998,53.029018,1231500
8/17/2020,54.799999,54.830002,53.880001,54.389999,52.999783,2277400
8/18/2020,54.529999,54.919998,54.060001,54.91,53.506493,1312400
8/19/2020,54.919998,55,54.139999,54.450001,53.05825,1495400
8/20/2020,54.169998,55.25,53.895,54.540001,53.145954,1981400
8/21/2020,54.459999,54.654999,53.759998,53.799999,52.424862,2430700
8/24/2020,54.040001,54.57,53.450001,54.450001,53.05825,2022500
8/25/2020,54.73,54.880001,53.849998,54.279999,52.892593,2146700
8/26/2020,54.150002,54.610001,53.639999,54.5,53.106976,1641300
8/27/2020,54.779999,55.810001,54.43,54.509998,53.116718,1045400
8/28/2020,54.740002,55.68,54.480999,55.41,53.99371,1487000
8/31/2020,55.799999,55.799999,54.130001,54.139999,52.756172,1317000
9/1/2020,54.139999,55.099998,54.029999,54.919998,53.516235,1315900
9/2/2020,55.290001,57.34,55.259998,57.200001,55.737961,2521000
9/3/2020,57.290001,57.59,55.889999,56.619999,55.172783,2648200
9/4/2020,56.77,57.369999,55.369999,56.07,54.636845,2142100
9/8/2020,55.349998,57.139999,55.099998,55.799999,54.373745,1934500
9/9/2020,55.880001,56.150002,55,55.810001,54.383488,2338600
9/10/2020,55.709999,56.84,55.02,55.040001,53.633175,2261600
9/11/2020,55.450001,55.560001,53.439999,54.509998,53.116718,2052800
9/14/2020,55,56.639999,54.900002,56.48,55.036362,2173100
9/15/2020,56.700001,58.32,56.654999,58.209999,56.722141,2328500
9/16/2020,58.48,58.5,56.297001,56.34,54.899944,1807100
9/17/2020,55,55.959999,54.299999,55.82,54.89994,1306300
9/18/2020,55.75,56.25,55.580002,55.900002,54.978622,2050100
9/21/2020,54.880001,54.908001,53.580002,54.610001,53.709885,2060100
9/22/2020,54.830002,55.32,54.060001,55.169998,54.260654,1247900
9/23/2020,55.220001,56.125,54.810001,55.110001,54.201645,2118800
9/24/2020,54.700001,56.150002,54.25,55.98,55.057304,2401700
9/25/2020,55.689999,57.189999,55.599998,56.639999,55.706425,2017000
9/28/2020,57.23,58.049999,57.23,57.91,56.95549,1772900
9/29/2020,57.950001,57.950001,57.005001,57.369999,56.424393,2173000
9/30/2020,57.459999,58,57.130001,57.509998,56.562084,2366300
10/1/2020,57.830002,58.130001,57.110001,57.75,56.79813,3000100
10/2/2020,56.330002,57.41,56.330002,57.360001,56.414558,1772800
10/5/2020,57.919998,58.110001,57.310001,57.77,56.817802,1137200
10/6/2020,58,58.970001,57.34,57.560001,56.611263,1078600
10/7/2020,58.099998,58.369999,57.639999,58.099998,57.142361,713700
10/8/2020,58.720001,60.16,58.200001,59.959999,58.971703,1294900
10/9/2020,60.200001,60.41,59.549999,59.599998,58.617638,731500
10/12/2020,59.880001,59.959999,59.150002,59.450001,58.470112,621100
10/13/2020,59.299999,59.41,58.549999,59.049999,58.076698,902900
10/14/2020,59.200001,60.57,58.849998,59.459999,58.479942,2373900
10/15/2020,58.470001,58.779999,57.639999,58.689999,57.722637,1517400
10/16/2020,59.040001,59.25,57.419998,57.48,56.532581,1561600
10/19/2020,57.720001,57.990002,56.09,56.240002,55.313019,1531200
10/20/2020,56.669998,57.125,56.18,56.689999,55.7556,1517900
10/21/2020,56.5,56.73,55.799999,56.450001,55.519558,1092500
10/22/2020,56.380001,57.299999,56.060001,57.080002,56.139175,1262200
10/23/2020,57.48,57.505001,56.115002,56.779999,55.844116,1159400
10/26/2020,56.400002,56.400002,54.66,55.41,54.496696,2408200
10/27/2020,55,55.57,53.115002,53.41,52.529667,3554300
10/28/2020,52.32,52.880001,51.16,52.700001,51.831367,2930100
10/29/2020,52.419998,53.619999,52.220001,53.02,52.146091,2119000
10/30/2020,52.540001,53.099998,51.650002,52,51.142906,2127300
11/2/2020,52.439999,52.669998,51.117001,51.759998,50.90686,2131500
11/3/2020,52.02,54.185001,52.02,54,53.10994,1698700
11/4/2020,54.029999,54.59,53.360001,53.91,53.02142,2052700
11/5/2020,54.880001,54.880001,53.459999,54.049999,53.159115,1887800
11/6/2020,54.18,54.25,53.27,53.82,52.932903,1669600
11/9/2020,57.740002,60.25,56.959999,58.080002,57.122692,4037200
11/10/2020,58.07,58.68,57.43,58.43,57.466923,1727600
11/11/2020,58.610001,58.610001,57.200001,57.41,56.463734,1859600
11/12/2020,57.150002,57.619999,56.189999,56.799999,55.863789,1641600
11/13/2020,57.360001,58.389999,57,58.110001,57.152195,1168200
11/16/2020,58.950001,60,58.450001,59.919998,58.932362,2179500
11/17/2020,59.959999,60.169998,58.66,59.470001,58.48978,2650900
11/18/2020,59.5,59.639999,58.82,59,58.027527,1175800
11/19/2020,58.759998,59.580002,58.509998,59.509998,58.529118,1417800
11/20/2020,59.610001,59.787998,58.950001,58.98,58.007858,1795900
11/23/2020,59.57,59.889999,58.380001,59.150002,58.175056,1747000
11/24/2020,59.66,60.672001,59.560001,60.09,59.09956,1755900
11/25/2020,59.799999,59.865002,58.700001,59.279999,58.30291,922600
11/27/2020,59.299999,59.57,58.27,58.470001,57.506264,923000
11/30/2020,58,58.279999,56.834999,56.959999,56.021149,2302900
12/1/2020,57.299999,57.66,56.23,57.369999,56.424393,1936500
12/2/2020,57.32,58.25,56.950001,58.189999,57.230877,1284000
12/3/2020,58.34,59.110001,57.91,58.82,57.850494,1391500
12/4/2020,59.34,60.560001,59.110001,60.5,59.502804,1594600
12/7/2020,60.389999,60.830002,59.529999,59.98,58.991375,1144100
12/8/2020,59.98,60.220001,59.18,60,59.011044,831500
12/9/2020,60.16,61.52,59.919998,61.32,60.309288,1476100
12/10/2020,60.880001,61.73,60.529999,61.630001,60.614178,986300
12/11/2020,61.279999,61.529999,60.360001,60.560001,59.561817,845500
12/14/2020,61.310001,62.48,61.25,61.290001,60.279781,1549200
12/15/2020,61.549999,62.720001,61.009998,62.709999,61.676376,1549800
12/16/2020,62.720001,63.139999,61.889999,62,60.978077,3294700
12/17/2020,63.110001,63.110001,61,62.130001,61.105938,2390800
12/18/2020,61.740002,62.16,60.869999,61.950001,61.443157,3041600
12/21/2020,60.34,61.669998,59.66,61.560001,61.056347,1131100
12/22/2020,61.119999,61.397999,60.235001,60.610001,60.11412,1153800
12/23/2020,60.73,61.16,60.41,60.799999,60.302563,929100
12/24/2020,60.970001,60.990002,60.41,60.709999,60.213299,267900
12/28/2020,61.34,61.439999,60.490002,60.560001,60.064529,734100
12/29/2020,60.709999,61.450001,60.099998,60.799999,60.302563,1106400
12/30/2020,60.959999,61.969002,60.779999,61.830002,61.324139,1087900
12/31/2020,61.52,61.84,61.099998,61.110001,60.610027,844800
1/4/2021,61.900002,62.154999,59.32,59.389999,58.904099,2473200
1/5/2021,59.02,59.720001,58.470001,58.91,58.428028,3129900
1/6/2021,59.18,60.799999,58.990002,60.380001,59.886002,3216600
1/7/2021,62.040001,63.639999,61.110001,63.490002,62.970558,2560300
1/8/2021,63.299999,64.239998,63.099998,64.139999,63.615238,1566500
1/11/2021,63.369999,64.029999,62.849998,63.259998,62.742435,1219000
1/12/2021,63.57,63.57,62.43,62.650002,62.137428,1283500
1/13/2021,62.369999,63.48,62.200001,63.18,62.663094,1445000
1/14/2021,63.150002,64.650002,63.060001,64.239998,63.714417,1436200
1/15/2021,64.160004,64.269997,62.790001,62.91,62.395302,1333500
1/19/2021,62.23,62.959999,61.189999,61.77,61.264629,1619500
1/20/2021,61.919998,62.16,61.209999,61.27,60.768719,1536900
1/21/2021,61.310001,61.375,60.205002,60.59,60.094284,1697600
1/22/2021,60.290001,60.540001,60.029999,60.080002,59.588455,937000
1/25/2021,60,60.029999,58.700001,59.060001,58.576801,1494500
1/26/2021,59.349998,59.98,58.529999,59.700001,59.211563,1262300
1/27/2021,59.009998,59.044998,56.560001,57.110001,56.642754,1926700
1/28/2021,57.57,59.049999,57.07,58.560001,58.080891,1775200
1/29/2021,58.040001,58.310001,56.91,57.700001,57.227928,1242100
2/1/2021,58.200001,59.18,57.560001,59.060001,58.576801,1435100
2/2/2021,59.709999,60.889999,59.456001,60.599998,60.104198,1042300
2/3/2021,60.330002,61.23,60.009998,60.16,59.667801,1088500
2/4/2021,60.470001,60.470001,59.540001,59.549999,59.06279,1330100
2/5/2021,60.189999,60.294998,59.575001,59.610001,59.122299,1078000
2/8/2021,60.130001,60.130001,59.27,59.900002,59.409927,1271500
2/9/2021,59.990002,60.540001,59.630001,60.09,59.598373,1854300
2/10/2021,60.18,60.259998,59.360001,60.080002,59.588455,1807200
2/11/2021,58.860001,59.790001,57.16,59.139999,58.656143,5108700
2/12/2021,57.639999,59.110001,56.919998,59.049999,58.566879,2571600
2/16/2021,59.130001,59.93,58.950001,59.299999,58.814835,1647000
2/17/2021,58.869999,59.599998,58.48,59.450001,58.963612,1687900
2/18/2021,59.360001,60.860001,58.880001,60.549999,60.054607,1307700
2/19/2021,60.73,61.220001,60.34,60.970001,60.471176,981400
2/22/2021,60.860001,61.740002,60.459999,60.779999,60.282726,1253500
2/23/2021,60.950001,61.07,59.5,59.860001,59.370255,1225500
2/24/2021,60.029999,62.099998,59.740002,62.02,61.512585,1089400
2/25/2021,62.099998,62.860001,60.93,61.48,60.977001,1800900
2/26/2021,61.75,61.75,59.869999,59.919998,59.429764,1841400
3/1/2021,60.700001,61.509998,60.365002,61.369999,60.867901,972700
3/2/2021,62.43,63.43,60.869999,62.52,62.008492,3349300
3/3/2021,62.290001,64.739998,61.98,63.830002,63.307777,3054100
3/4/2021,64.610001,64.639999,62.080002,62.59,62.077919,3405800
3/5/2021,62.459999,62.82,61.279999,62.470001,61.9589,2754500
3/8/2021,62.619999,65.730003,62.470001,65,64.468201,3675100
3/9/2021,65.629997,65.629997,63.450001,64.059998,63.535889,1891900
3/10/2021,64,64.989998,63.619999,64.120003,63.595406,1447300
3/11/2021,63.279999,64.360001,63.279999,63.75,63.228428,1140200
3/12/2021,63.810001,64.050003,63.189999,63.490002,62.970558,1515400
3/15/2021,63.82,64.139999,63.27,64,63.476383,1536300
3/16/2021,64.099998,64.099998,63.029999,63.939999,63.416874,1203900
3/17/2021,63.169998,65.480003,63.169998,64.830002,64.299591,1044600
3/18/2021,64.970001,65.029999,63.630001,63.82,63.297855,712300
3/19/2021,63.669998,65.349998,63.389999,64.779999,64.25,3652100
3/22/2021,64.699997,64.779999,63.896999,64.169998,64.169998,3048700
3/23/2021,64.389999,65.43,64.019997,65.010002,65.010002,1564000
3/24/2021,65.175003,66.415001,65.110001,65.5,65.5,1472900
3/25/2021,65.339996,66.830002,64.82,66.639999,66.639999,1288600
3/26/2021,66.800003,67.989998,66.360001,67.919998,67.919998,1417300
3/29/2021,67.599998,68.480003,66.389999,66.440002,66.440002,2482500
3/30/2021,65.980003,66.339996,65.519997,65.610001,65.610001,1186700
3/31/2021,65.559998,66.139999,64.970001,65,65,1226600
4/1/2021,65.18,65.550003,64.580002,65.550003,65.550003,1109500
4/5/2021,66.080002,66.110001,65.110001,65.480003,65.480003,673000
4/6/2021,65.57,66.300003,65.279999,65.860001,65.860001,711100
4/7/2021,65.860001,67.150002,65.599998,66.559998,66.559998,1331800
4/8/2021,66.709999,66.739998,65.839996,66.389999,66.389999,1066000
4/9/2021,66.150002,66.800003,65.665001,66.800003,66.800003,840400
4/12/2021,66.970001,67.410004,66.629997,66.879997,66.879997,941000
4/13/2021,67.230003,67.239998,66.260002,66.410004,66.410004,1209300
4/14/2021,66.07,66.370003,65.519997,65.68,65.68,1019900
4/15/2021,66.07,66.07,64.879997,65.629997,65.629997,987100
4/16/2021,65.660004,66.440002,65.309998,66.379997,66.379997,1397700
4/19/2021,66.879997,67.029999,66.040001,66.239998,66.239998,988500
4/20/2021,66.040001,66.25,65.150002,66.050003,66.050003,2384000
4/21/2021,65.860001,66.400002,65.529999,65.980003,65.980003,801700
4/22/2021,66.050003,66.855003,66.010002,66.550003,66.550003,1105000
4/23/2021,66.290001,66.639999,65.690002,66.25,66.25,891500
4/26/2021,66.400002,66.82,66.154999,66.330002,66.330002,700300
4/27/2021,66.230003,67.183998,66.169998,66.879997,66.879997,1028000
4/28/2021,66.730003,67.529999,66.730003,67.290001,67.290001,937100
4/29/2021,67.769997,68.480003,67.480003,67.779999,67.779999,1376500
4/30/2021,67.959999,70.230003,67.790001,68.610001,68.610001,1974400
5/3/2021,69.220001,71.120003,69.209999,70.410004,70.410004,1412600
5/4/2021,70.400002,70.510002,69.269997,69.860001,69.860001,661400
5/5/2021,69.839996,69.839996,68.800003,69.010002,69.010002,1565300
5/6/2021,70.389999,70.389999,67.660004,68.709999,68.709999,1575200
5/7/2021,68.879997,69.68,68.669998,69.480003,69.480003,963600
5/10/2021,69.370003,69.669998,68.949997,69.099998,69.099998,898300
5/11/2021,68.510002,68.709999,67.239998,68.019997,68.019997,1022600
5/12/2021,67.860001,67.919998,66.769997,66.93,66.93,1253800
5/13/2021,66.709999,67.550003,66.349998,66.690002,66.690002,812000
5/14/2021,67.059998,67.870003,66.644997,67.650002,67.650002,828400
5/17/2021,67.349998,67.580002,66.82,67.470001,67.470001,619600
5/18/2021,67.519997,68.25,67.239998,67.620003,67.620003,1245700
5/19/2021,66.660004,67.809998,66.510002,67.779999,67.779999,1090600
5/20/2021,68,68.82,67.970001,68.660004,68.660004,1158900
5/21/2021,69.089996,69.089996,68.095001,68.150002,68.150002,785700
5/24/2021,68.489998,68.709999,68.040001,68.209999,68.209999,722100
5/25/2021,68.489998,68.489998,67.879997,67.980003,67.980003,959400
5/26/2021,67.739998,68.75,67.489998,68.510002,68.510002,862800
