5/28/2019,12.69,12.81,12.45,12.5,11.712117,1395500
5/14/2020,4.25,4.65,4.08,4.55,4.55,5920500
5/15/2020,4.47,4.62,4.44,4.52,4.52,3483200
5/18/2020,4.8,4.93,4.63,4.72,4.72,6036900
5/19/2020,4.82,4.98,4.5,4.56,4.56,4929800
5/20/2020,4.69,4.75,4.59,4.66,4.66,3489500
5/21/2020,4.68,4.79,4.55,4.63,4.63,4555000
5/22/2020,4.66,4.68,4.56,4.58,4.58,2408800
5/26/2020,4.8,5.14,4.7,5.11,5.11,8864100
5/27/2020,5.48,5.65,5.11,5.6,5.6,7862400
5/28/2020,5.65,5.68,5.02,5.07,5.07,6590200
5/29/2020,5,5.38,4.83,5.13,5.13,5153000
6/1/2020,5.03,5.37,5.02,5.31,5.31,3913100
6/2/2020,5.35,5.65,5.33,5.59,5.59,6877800
6/3/2020,5.27,5.99,5.09,5.45,5.45,15353700
6/4/2020,5.17,5.4,5,5.38,5.38,8572600
6/5/2020,5.78,6.15,5.64,5.91,5.91,9240900
6/8/2020,6.27,6.84,6.17,6.45,6.45,8587100
6/9/2020,6.1,6.19,5.56,5.99,5.99,7394300
6/10/2020,7.3,7.35,6.28,6.29,6.29,15322600
6/11/2020,5.53,5.65,5,5.17,5.17,9179400
6/12/2020,5.69,5.93,5.22,5.89,5.89,7352900
6/15/2020,5.42,5.93,5.3,5.8,5.8,5541400
6/16/2020,6.02,6.06,5.5,5.56,5.56,5911900
6/17/2020,5.41,5.63,5.31,5.42,5.42,3030800
6/18/2020,5.35,5.72,5.34,5.63,5.63,5619700
6/19/2020,6.2,6.25,5.46,5.52,5.52,13137400
6/22/2020,5.48,5.48,5.21,5.33,5.33,4412800
6/23/2020,5.37,5.4,5.04,5.1,5.1,5699300
6/24/2020,4.99,5.12,4.51,4.79,4.79,8104100
6/25/2020,4.57,4.59,4.17,4.27,4.27,8251400
6/26/2020,4.26,4.69,4.15,4.18,4.18,5601000
6/29/2020,3.91,4.44,3.75,4.42,4.42,9321600
6/30/2020,4.34,4.36,4.21,4.29,4.29,3653400
7/1/2020,4.26,4.6,4.26,4.57,4.57,4914500
7/2/2020,4.69,4.69,4.47,4.53,4.53,3908400
7/6/2020,4.62,4.64,4.13,4.28,4.28,5489700
7/7/2020,4.18,4.29,4.08,4.13,4.13,2667600
7/8/2020,4.49,4.52,4.2,4.43,4.43,5586800
7/9/2020,4.48,4.6,4.18,4.57,4.57,4225700
7/10/2020,4.39,4.6,4.38,4.6,4.6,3306100
7/13/2020,4.76,4.82,4.25,4.26,4.26,4464800
7/14/2020,4.25,4.27,4.1,4.22,4.22,3291400
7/15/2020,4.37,4.58,4.22,4.5,4.5,4830700
7/16/2020,4.33,4.48,4.31,4.38,4.38,1997500
7/17/2020,4.36,4.37,4.2,4.27,4.27,2101700
7/20/2020,4.21,4.23,4.07,4.15,4.15,2393100
7/21/2020,4.15,4.24,4.08,4.15,4.15,1925900
7/22/2020,4.1,4.17,4,4.03,4.03,2798800
7/23/2020,4.08,4.18,4,4.06,4.06,3614300
7/24/2020,4,4.18,3.96,4,4,3282400
7/27/2020,4.01,4.03,3.81,3.87,3.87,2980500
7/28/2020,3.85,4.25,3.84,4.15,4.15,6226600
7/29/2020,4.07,4.2,3.95,4.16,4.16,5489400
7/30/2020,4.12,4.34,4.06,4.12,4.12,3699100
7/31/2020,4.08,4.15,3.95,4.04,4.04,2584900
8/3/2020,4.05,4.2,3.86,4.11,4.11,4047100
8/4/2020,4.07,4.24,4.06,4.1,4.1,3267800
8/5/2020,4.08,4.17,4.07,4.15,4.15,1691500
8/6/2020,4.11,4.24,3.99,4.14,4.14,3742600
8/7/2020,4.14,5.26,4.09,4.75,4.75,24917400
8/10/2020,4.65,4.74,4.35,4.47,4.47,5048200
8/11/2020,4.7,4.85,4.54,4.56,4.56,5794800
8/12/2020,4.62,4.76,4.56,4.64,4.64,2457900
8/13/2020,5.1,5.77,4.82,5.31,5.31,23259200
8/14/2020,5.56,5.63,5.05,5.54,5.54,12055800
8/17/2020,5.72,5.85,5.43,5.6,5.6,7159200
8/18/2020,5.57,5.57,5.13,5.35,5.35,5790700
8/19/2020,5.34,5.47,5.18,5.39,5.39,5728300
8/20/2020,5.57,5.78,5.3,5.69,5.69,13728400
8/21/2020,5.68,5.68,5.18,5.19,5.19,8216900
8/24/2020,5.35,5.45,4.94,5.41,5.41,8498200
8/25/2020,5.46,5.58,5.21,5.54,5.54,5296900
8/26/2020,5.45,5.67,5.33,5.6,5.6,4419400
8/27/2020,5.81,7.1,5.7,6.52,6.52,31921200
8/28/2020,6.49,6.54,6.11,6.3,6.3,9882700
8/31/2020,6.33,6.45,5.76,5.88,5.88,9820200
9/1/2020,5.79,6.18,5.79,6.07,6.07,9524000
9/2/2020,7.01,7.71,6.46,7.04,7.04,43056200
9/3/2020,6.94,7.14,6.48,6.6,6.6,10626600
9/4/2020,6.76,7.02,6.23,7.02,7.02,9328800
9/8/2020,6.76,6.95,6.37,6.42,6.42,6667400
9/9/2020,6.54,6.54,6.11,6.26,6.26,5578200
9/10/2020,6.28,6.36,5.88,5.94,5.94,5881800
9/11/2020,6.06,6.07,5.6,5.79,5.79,4863000
9/14/2020,5.84,5.87,5.51,5.54,5.54,4638100
9/15/2020,5.6,5.87,5.52,5.52,5.52,5099300
9/16/2020,5.52,5.88,5.42,5.76,5.76,4380600
9/17/2020,5.67,5.79,5.58,5.72,5.72,2619700
9/18/2020,5.71,5.74,5.57,5.67,5.67,2428500
9/21/2020,5.42,5.48,5.01,5.32,5.32,4563200
9/22/2020,5.22,5.32,5.14,5.21,5.21,2090100
9/23/2020,5.22,5.29,4.74,4.78,4.78,4285200
9/24/2020,4.69,4.9,4.36,4.61,4.61,4569700
9/25/2020,4.64,4.93,4.5,4.88,4.88,2375500
9/28/2020,5.04,5.04,4.61,4.91,4.91,4676500
9/29/2020,4.88,4.94,4.75,4.86,4.86,2520000
9/30/2020,4.8,4.95,4.7,4.71,4.71,2515400
10/1/2020,4.78,4.8,4.63,4.65,4.65,3223800
10/2/2020,4.48,4.66,4.42,4.65,4.65,3576000
10/5/2020,4.3,4.36,4.05,4.13,4.13,9468800
10/6/2020,4.26,4.27,4.05,4.06,4.06,8404200
10/7/2020,4.08,4.11,3.94,4.04,4.04,6917700
10/8/2020,4.13,4.18,4.02,4.14,4.14,7868500
10/9/2020,4.17,4.18,4.04,4.05,4.05,5021400
10/12/2020,4.03,4.09,4,4.08,4.08,3245700
10/13/2020,3.9,3.91,3.52,3.54,3.54,10164700
10/14/2020,3.09,3.2,2.66,2.96,2.96,31709400
10/15/2020,2.84,2.96,2.76,2.78,2.78,9808600
10/16/2020,2.87,3.29,2.8,3.04,3.04,18565800
10/19/2020,3.31,3.88,3.23,3.54,3.54,40385100
10/20/2020,3.3,3.31,3.05,3.09,3.09,15978800
10/21/2020,3.1,3.13,2.98,3,3,7277300
10/22/2020,2.96,3.15,2.84,3.12,3.12,12339600
10/23/2020,3.13,3.15,2.95,2.97,2.97,6635000
10/26/2020,2.92,2.93,2.68,2.75,2.75,10458800
10/27/2020,2.88,2.9,2.61,2.79,2.79,11251300
10/28/2020,2.69,2.74,2.58,2.61,2.61,8141100
10/29/2020,2.65,2.68,2.48,2.52,2.52,9019300
10/30/2020,2.48,2.49,2.28,2.36,2.36,10968800
11/2/2020,2.3,2.32,2.11,2.15,2.15,11180100
11/3/2020,2.34,2.59,2.3,2.34,2.34,15441900
11/4/2020,2.4,2.43,2.24,2.31,2.31,7609100
11/5/2020,2.35,2.57,2.27,2.46,2.46,8056200
11/6/2020,2.43,2.62,2.33,2.49,2.49,9049500
11/9/2020,4.27,4.39,3.23,3.77,3.77,132511000
11/10/2020,3.99,4.03,3.34,3.51,3.51,42129300
11/11/2020,3.23,3.24,3,3.13,3.13,24066100
11/12/2020,3.07,3.07,2.92,2.94,2.94,14729000
11/13/2020,2.98,2.99,2.78,2.97,2.97,21995400
11/16/2020,3.39,3.39,3.05,3.11,3.11,47604300
11/17/2020,3.01,3.04,2.9,2.98,2.98,22483000
11/18/2020,3.08,3.37,3.01,3.26,3.26,31717300
11/19/2020,3.16,3.38,3.15,3.19,3.19,13986400
11/20/2020,3.25,3.37,3.21,3.35,3.35,17088800
11/23/2020,3.51,3.85,3.41,3.81,3.81,31514600
11/24/2020,4.16,5,4.15,4.58,4.58,62884600
11/25/2020,4.57,4.85,4.2,4.49,4.49,22647300
11/27/2020,4.54,4.62,4.36,4.45,4.45,10097400
11/30/2020,4.41,4.45,3.99,4.27,4.27,16555000
12/1/2020,4.43,4.43,4.09,4.15,4.15,12130100
12/2/2020,4.08,4.34,3.95,4.32,4.32,11847600
12/3/2020,4.01,4.22,3.5,3.63,3.63,66080900
12/4/2020,3.75,3.76,3.3,3.51,3.51,33157300
12/7/2020,3.45,3.74,3.33,3.56,3.56,20503900
12/8/2020,3.61,4.02,3.61,3.98,3.98,29530600
12/9/2020,4.22,4.33,3.75,3.86,3.86,20991200
12/10/2020,3.79,4.1,3.77,4.09,4.09,19872800
12/11/2020,4.04,4.25,3.87,3.92,3.92,22310400
12/14/2020,4.01,4.01,3,3.19,3.19,67159000
12/15/2020,3.24,3.24,2.76,2.86,2.86,54432100
12/16/2020,2.87,2.89,2.72,2.78,2.78,25423200
12/17/2020,2.8,2.95,2.74,2.85,2.85,23799300
12/18/2020,2.85,2.85,2.76,2.8,2.8,21941700
12/21/2020,2.61,2.74,2.58,2.68,2.68,22699800
12/22/2020,2.73,2.75,2.52,2.59,2.59,21638400
12/23/2020,2.58,2.65,2.54,2.56,2.56,15724800
12/24/2020,2.59,2.6,2.48,2.51,2.51,11094200
12/28/2020,2.63,2.63,2.36,2.39,2.39,23942700
12/29/2020,2.44,2.46,2.28,2.29,2.29,21086100
12/30/2020,2.3,2.3,2.13,2.16,2.16,40278400
12/31/2020,2.17,2.22,2.08,2.12,2.12,28234300
1/4/2021,2.2,2.2,2,2.01,2.01,29873800
1/5/2021,1.99,2.03,1.91,1.98,1.98,28148300
1/6/2021,2.03,2.23,1.97,2.01,2.01,67363300
1/7/2021,2.08,2.11,2.02,2.05,2.05,26150500
1/8/2021,2.09,2.21,2.07,2.14,2.14,39553300
1/11/2021,2.16,2.27,2.15,2.2,2.2,41695800
1/12/2021,2.24,2.39,2.24,2.29,2.29,41549200
1/13/2021,2.33,2.38,2.13,2.18,2.18,45847700
1/14/2021,2.22,2.32,2.13,2.18,2.18,49638800
1/15/2021,2.2,2.55,2.18,2.33,2.33,162356400
1/19/2021,2.8,3.2,2.57,3.06,3.06,256276000
1/20/2021,3.29,3.34,2.75,2.97,2.97,181862200
1/21/2021,3,3.06,2.85,2.98,2.98,64823800
1/22/2021,2.91,3.74,2.81,3.51,3.51,268273400
1/25/2021,4.71,4.88,3.85,4.42,4.42,443238100
1/26/2021,5.09,5.19,4.37,4.96,4.96,456850200
1/27/2021,20.34,20.360001,11.01,19.9,19.9,1222342500
1/28/2021,11.98,16.5,6.51,8.63,8.63,591223900
1/29/2021,14.31,16,11.6,13.26,13.26,602193300
2/1/2021,17,17.25,12.91,13.3,13.3,434608000
2/2/2021,9.48,10.1,6,7.82,7.82,462775900
2/3/2021,8.85,9.77,7.89,8.97,8.97,221405100
2/4/2021,8.7,8.74,7,7.09,7.09,162985800
2/5/2021,7.17,8.27,6.52,6.83,6.83,197097600
2/8/2021,6.88,6.89,5.75,6.18,6.18,128171500
2/9/2021,5.81,5.81,5.26,5.5,5.5,102588100
2/10/2021,5.71,6.59,5.45,5.8,5.8,152810800
2/11/2021,5.62,5.85,5.47,5.61,5.61,55920400
2/12/2021,5.72,5.97,5.52,5.59,5.59,46773000
2/16/2021,6.03,6.05,5.49,5.65,5.65,61165700
2/17/2021,5.58,5.62,5.32,5.55,5.55,38849000
2/18/2021,5.84,6.25,5.46,5.51,5.51,130540800
2/19/2021,5.54,5.77,5.51,5.7,5.7,40249100
2/22/2021,5.93,6.68,5.75,6.55,6.55,173409000
2/23/2021,6.97,7.86,6.01,7.7,7.7,264876400
2/24/2021,7.23,9.83,6.99,9.09,9.09,376881800
2/25/2021,10.89,11,7.85,8.29,8.29,445717400
2/26/2021,8.19,9.01,7.63,8.01,8.01,137028000
3/1/2021,8.86,9.45,8.42,9.18,9.18,143586500
3/2/2021,9.14,9.4,8.51,8.93,8.93,78135400
3/3/2021,8.95,9.14,8.5,8.58,8.58,55651900
3/4/2021,8.25,8.59,7.5,8.03,8.03,77822600
3/5/2021,8.08,8.27,7.63,8.05,8.05,59734100
3/8/2021,8.53,9.48,8.31,9.29,9.29,114343800
3/9/2021,9.38,10.77,9.22,10.5,10.5,150415600
3/10/2021,11.02,12.47,9.51,9.85,9.85,261918600
3/11/2021,10.65,10.87,9.9,10.28,10.28,83933600
3/12/2021,10.16,11.4,9.94,11.16,11.16,111146700
3/15/2021,12.18,14.49,11.85,14.04,14.04,277713300
3/16/2021,13.62,13.62,12.34,13.02,13.02,125967600
3/17/2021,13.24,13.66,13,13.56,13.56,78053600
3/18/2021,14.34,14.54,13.57,14,14,121418000
3/19/2021,14.14,14.18,13.28,13.93,13.93,153206000
3/22/2021,13.15,13.19,11.76,12.49,12.49,88760100
3/23/2021,11.46,11.93,10.37,10.66,10.66,87923200
3/24/2021,10.82,11.21,8.93,9.02,9.02,81850700
3/25/2021,8.96,11.32,8.95,10.94,10.94,131192800
3/26/2021,11.27,11.53,10.01,10.24,10.24,84633100
3/29/2021,10.32,10.76,10.09,10.35,10.35,37330700
3/30/2021,10.31,10.52,9.76,10.35,10.35,39020500
3/31/2021,10.4,10.47,10.05,10.21,10.21,29832300
4/1/2021,10.23,10.26,9.15,9.36,9.36,77473900
4/5/2021,10.1,11.25,9.72,10.61,10.61,96082300
4/6/2021,10.4,10.5,10,10.2,10.2,44067000
4/7/2021,10.07,10.18,9.85,9.85,9.85,28804300
4/8/2021,10.01,10.01,9.5,9.79,9.79,33408700
4/9/2021,9.6,9.74,9.24,9.42,9.42,29254600
4/12/2021,9.44,9.49,8.51,8.62,8.62,51269800
4/13/2021,8.66,9.12,8.31,8.84,8.84,44049100
4/14/2021,9,9.81,8.9,9.35,9.35,51166300
4/15/2021,9.88,10.23,9.58,9.9,9.9,45198900
4/16/2021,10,10.03,9.09,9.33,9.33,40696700
4/19/2021,9.48,9.81,9.38,9.66,9.66,32814300
4/20/2021,9.7,9.71,9.01,9.28,9.28,27008900
4/21/2021,9.25,9.81,9.14,9.78,9.78,23598200
4/22/2021,9.95,10.65,9.79,9.99,9.99,49923500
4/23/2021,10.09,10.38,9.96,10.16,10.16,27465600
4/26/2021,10.69,11.96,10.57,11.5,11.5,78592900
4/27/2021,11.68,12.22,11.22,11.46,11.46,51629800
4/28/2021,10.85,11.39,10.65,10.85,10.85,39720500
4/29/2021,10.95,11.04,10.09,10.2,10.2,37782900
4/30/2021,10.07,10.18,9.88,10.03,10.03,27623200
5/3/2021,10.11,10.12,9.61,9.71,9.71,31251200
5/4/2021,9.63,9.75,9.05,9.39,9.39,35222400
5/5/2021,9.41,9.41,9.08,9.17,9.17,15834200
5/6/2021,9.33,9.4,8.93,9,9,39586300
5/7/2021,9.32,9.79,9.14,9.51,9.51,37994500
5/10/2021,9.9,10.15,9.56,9.74,9.74,41015300
5/11/2021,9.93,10.48,9.6,10.05,10.05,49601000
5/12/2021,10.03,10.63,10.02,10.32,10.32,54423500
5/13/2021,10.88,14.2,10.64,12.77,12.77,296525000
5/14/2021,13.31,14.34,12.57,12.98,12.98,207184600
5/17/2021,13.67,14.38,13.39,13.95,13.95,158933100
5/18/2021,14.25,14.67,13.57,14.03,14.03,172488400
5/19/2021,12.95,13.31,12.14,12.64,12.64,89024100
5/20/2021,12.59,12.99,12.03,12.55,12.55,61419700
5/21/2021,12.61,12.84,12.05,12.08,12.08,53071700
5/24/2021,12.38,13.96,12.17,13.68,13.68,113319200
5/25/2021,13.61,16.67,13.55,16.41,16.41,213644100
5/26/2021,17.76,19.950001,17.26,19.559999,19.559999,377091400
